,日期,概念名称,成分股数量,网址,代码
0,2023-03-20,ERP概念,19,http://q.10jqka.com.cn/gn/detail/code/309058/,309058
1,2023-03-14,DRG/DIP,14,http://q.10jqka.com.cn/gn/detail/code/308809/,308809
2,2023-03-09,超导概念,9,http://q.10jqka.com.cn/gn/detail/code/309056/,309056
3,2023-03-01,6G概念,38,http://q.10jqka.com.cn/gn/detail/code/309055/,309055
4,2023-03-01,时空大数据,37,http://q.10jqka.com.cn/gn/detail/code/300180/,300180
5,2023-02-21,毫米波雷达,48,http://q.10jqka.com.cn/gn/detail/code/309051/,309051
6,2023-02-13,数字水印,19,http://q.10jqka.com.cn/gn/detail/code/309050/,309050
7,2023-02-09,共封装光学（CPO）,25,http://q.10jqka.com.cn/gn/detail/code/309049/,309049
8,2023-02-07,固态电池,61,http://q.10jqka.com.cn/gn/detail/code/308294/,308294
9,2023-01-30,ChatGPT概念,72,http://q.10jqka.com.cn/gn/detail/code/309046/,309046
10,2023-01-29,成飞概念,33,http://q.10jqka.com.cn/gn/detail/code/309045/,309045
11,2023-01-05,国产航母,36,http://q.10jqka.com.cn/gn/detail/code/300236/,300236
12,2023-01-03,蒙脱石散,17,http://q.10jqka.com.cn/gn/detail/code/309044/,309044
13,2022-12-26,血氧仪,22,http://q.10jqka.com.cn/gn/detail/code/309042/,309042
14,2022-12-16,新冠特效药,30,http://q.10jqka.com.cn/gn/detail/code/309041/,309041
15,2022-12-09,POE胶膜,23,http://q.10jqka.com.cn/gn/detail/code/309040/,309040
16,2022-12-07,熊去氧胆酸,25,http://q.10jqka.com.cn/gn/detail/code/309038/,309038
17,2022-12-02,抗病毒面料,20,http://q.10jqka.com.cn/gn/detail/code/309035/,309035
18,2022-12-02,数据确权,46,http://q.10jqka.com.cn/gn/detail/code/309037/,309037
19,2022-11-28,抗原检测,72,http://q.10jqka.com.cn/gn/detail/code/309031/,309031
20,2022-11-25,证金持股,207,http://q.10jqka.com.cn/gn/detail/code/301715/,301715
21,2022-11-25,国企改革,1329,http://q.10jqka.com.cn/gn/detail/code/309034/,309034
22,2022-11-25,深圳国企改革,30,http://q.10jqka.com.cn/gn/detail/code/301171/,301171
23,2022-11-25,上海国企改革,73,http://q.10jqka.com.cn/gn/detail/code/301402/,301402
24,2022-11-25,央企国企改革,437,http://q.10jqka.com.cn/gn/detail/code/301546/,301546
25,2022-11-21,PET铜箔,25,http://q.10jqka.com.cn/gn/detail/code/309030/,309030
26,2022-11-16,AIGC概念,65,http://q.10jqka.com.cn/gn/detail/code/309025/,309025
27,2022-11-13,高压氧舱,8,http://q.10jqka.com.cn/gn/detail/code/309023/,309023
28,2022-11-09,Web3.0,52,http://q.10jqka.com.cn/gn/detail/code/309022/,309022
29,2022-10-20,创新药,113,http://q.10jqka.com.cn/gn/detail/code/308014/,308014
30,2022-09-16,信创,197,http://q.10jqka.com.cn/gn/detail/code/309020/,309020
31,2022-09-05,有机硅概念,37,http://q.10jqka.com.cn/gn/detail/code/301279/,301279
32,2022-08-10,空气能热泵,38,http://q.10jqka.com.cn/gn/detail/code/309007/,309007
33,2022-08-08,先进封装（Chiplet）,44,http://q.10jqka.com.cn/gn/detail/code/309004/,309004
34,2022-07-28,减速器,37,http://q.10jqka.com.cn/gn/detail/code/309000/,309000
35,2022-07-20,TOPCON电池,49,http://q.10jqka.com.cn/gn/detail/code/308992/,308992
36,2022-07-20,钙钛矿电池,33,http://q.10jqka.com.cn/gn/detail/code/308991/,308991
37,2022-07-18,生物质能发电,33,http://q.10jqka.com.cn/gn/detail/code/308989/,308989
38,2022-06-27,一体化压铸,33,http://q.10jqka.com.cn/gn/detail/code/308984/,308984
39,2022-06-13,F5G概念,24,http://q.10jqka.com.cn/gn/detail/code/308977/,308977
40,2022-06-08,比亚迪概念,348,http://q.10jqka.com.cn/gn/detail/code/308972/,308972
41,2022-06-07,超超临界发电,69,http://q.10jqka.com.cn/gn/detail/code/308969/,308969
42,2022-05-25,粮食概念,35,http://q.10jqka.com.cn/gn/detail/code/308956/,308956
43,2022-05-23,猴痘概念,58,http://q.10jqka.com.cn/gn/detail/code/308941/,308941
44,2022-05-13,方舱医院,56,http://q.10jqka.com.cn/gn/detail/code/308935/,308935
45,2022-05-11,噪声防治,16,http://q.10jqka.com.cn/gn/detail/code/308931/,308931
46,2022-05-07,露营经济,45,http://q.10jqka.com.cn/gn/detail/code/308926/,308926
47,2022-04-24,肝炎概念,117,http://q.10jqka.com.cn/gn/detail/code/308915/,308915
48,2022-04-12,统一大市场,83,http://q.10jqka.com.cn/gn/detail/code/308901/,308901
49,2022-03-28,MicroLED概念,25,http://q.10jqka.com.cn/gn/detail/code/308896/,308896
50,2022-03-24,毛发医疗,15,http://q.10jqka.com.cn/gn/detail/code/308893/,308893
51,2022-03-22,恒大概念,51,http://q.10jqka.com.cn/gn/detail/code/302144/,302144
52,2022-03-21,华为欧拉,20,http://q.10jqka.com.cn/gn/detail/code/308887/,308887
53,2022-03-21,疫情监测,41,http://q.10jqka.com.cn/gn/detail/code/308888/,308888
54,2022-03-18,家庭医生,25,http://q.10jqka.com.cn/gn/detail/code/308885/,308885
55,2022-03-17,华为鲲鹏,56,http://q.10jqka.com.cn/gn/detail/code/308883/,308883
56,2022-03-17,低辐射玻璃（Low-E）,11,http://q.10jqka.com.cn/gn/detail/code/308876/,308876
57,2022-03-16,国资云,42,http://q.10jqka.com.cn/gn/detail/code/308874/,308874
58,2022-03-11,数字经济,200,http://q.10jqka.com.cn/gn/detail/code/308870/,308870
59,2022-03-11,电子身份证,36,http://q.10jqka.com.cn/gn/detail/code/308869/,308869
60,2022-03-08,金属铅,17,http://q.10jqka.com.cn/gn/detail/code/308864/,308864
61,2022-03-06,托育服务,21,http://q.10jqka.com.cn/gn/detail/code/308862/,308862
62,2022-02-28,跨境支付（CIPS）,47,http://q.10jqka.com.cn/gn/detail/code/308855/,308855
63,2022-02-27,中俄贸易概念,99,http://q.10jqka.com.cn/gn/detail/code/308854/,308854
64,2022-02-24,俄乌冲突概念,67,http://q.10jqka.com.cn/gn/detail/code/308850/,308850
65,2022-02-23,东数西算（算力）,82,http://q.10jqka.com.cn/gn/detail/code/308828/,308828
66,2022-02-18,智慧灯杆,33,http://q.10jqka.com.cn/gn/detail/code/308841/,308841
67,2022-02-17,土壤修复,71,http://q.10jqka.com.cn/gn/detail/code/300925/,300925
68,2022-01-28,民爆概念,18,http://q.10jqka.com.cn/gn/detail/code/308834/,308834
69,2022-01-27,股权转让,126,http://q.10jqka.com.cn/gn/detail/code/302154/,302154
70,2022-01-27,PCB概念,50,http://q.10jqka.com.cn/gn/detail/code/308832/,308832
71,2022-01-27,抖音概念,96,http://q.10jqka.com.cn/gn/detail/code/308366/,308366
72,2022-01-26,硅能源,36,http://q.10jqka.com.cn/gn/detail/code/308829/,308829
73,2022-01-17,重组蛋白,18,http://q.10jqka.com.cn/gn/detail/code/308822/,308822
74,2022-01-14,新冠治疗,107,http://q.10jqka.com.cn/gn/detail/code/308820/,308820
75,2022-01-07,电子纸,17,http://q.10jqka.com.cn/gn/detail/code/301135/,301135
76,2022-01-05,幽门螺杆菌概念,63,http://q.10jqka.com.cn/gn/detail/code/308818/,308818
77,2022-01-04,预制菜,90,http://q.10jqka.com.cn/gn/detail/code/308814/,308814
78,2021-12-28,沪股通,1192,http://q.10jqka.com.cn/gn/detail/code/301490/,301490
79,2021-12-15,柔性直流输电,45,http://q.10jqka.com.cn/gn/detail/code/308810/,308810
80,2021-12-06,汽车热管理,80,http://q.10jqka.com.cn/gn/detail/code/308805/,308805
81,2021-12-06,高压快充,41,http://q.10jqka.com.cn/gn/detail/code/308806/,308806
82,2021-12-03,EDR概念,18,http://q.10jqka.com.cn/gn/detail/code/308803/,308803
83,2021-11-29,新股与次新股,411,http://q.10jqka.com.cn/gn/detail/code/300870/,300870
84,2021-11-29,新型烟草,44,http://q.10jqka.com.cn/gn/detail/code/301362/,301362
85,2021-11-29,数据安全,67,http://q.10jqka.com.cn/gn/detail/code/308801/,308801
86,2021-11-16,虚拟数字人,74,http://q.10jqka.com.cn/gn/detail/code/308794/,308794
87,2021-11-04,智能制造,112,http://q.10jqka.com.cn/gn/detail/code/308792/,308792
88,2021-11-03,WiFi 6,32,http://q.10jqka.com.cn/gn/detail/code/308791/,308791
89,2021-10-18,换电概念,52,http://q.10jqka.com.cn/gn/detail/code/308775/,308775
90,2021-10-15,培育钻石,13,http://q.10jqka.com.cn/gn/detail/code/308774/,308774
91,2021-09-23,年报预增,554,http://q.10jqka.com.cn/gn/detail/code/308458/,308458
92,2021-09-22,绿色电力,141,http://q.10jqka.com.cn/gn/detail/code/308760/,308760
93,2021-09-22,虚拟电厂,52,http://q.10jqka.com.cn/gn/detail/code/308761/,308761
94,2021-09-08,抽水蓄能,37,http://q.10jqka.com.cn/gn/detail/code/308753/,308753
95,2021-09-08,元宇宙,151,http://q.10jqka.com.cn/gn/detail/code/308752/,308752
96,2021-09-07,NFT概念,63,http://q.10jqka.com.cn/gn/detail/code/308748/,308748
97,2021-09-02,PVDF概念,11,http://q.10jqka.com.cn/gn/detail/code/308742/,308742
98,2021-09-02,北交所概念,21,http://q.10jqka.com.cn/gn/detail/code/308743/,308743
99,2021-08-23,工业母机,63,http://q.10jqka.com.cn/gn/detail/code/300941/,300941
100,2021-08-12,专精特新,621,http://q.10jqka.com.cn/gn/detail/code/308740/,308740
101,2021-07-14,钠离子电池,65,http://q.10jqka.com.cn/gn/detail/code/301096/,301096
102,2021-07-06,CRO概念,35,http://q.10jqka.com.cn/gn/detail/code/308734/,308734
103,2021-07-05,富媒体,30,http://q.10jqka.com.cn/gn/detail/code/308648/,308648
104,2021-06-21,牙科医疗,23,http://q.10jqka.com.cn/gn/detail/code/308733/,308733
105,2021-06-21,MCU芯片,40,http://q.10jqka.com.cn/gn/detail/code/308300/,308300
106,2021-06-11,共同富裕示范区,142,http://q.10jqka.com.cn/gn/detail/code/308732/,308732
107,2021-06-02,鸿蒙概念,42,http://q.10jqka.com.cn/gn/detail/code/308731/,308731
108,2021-05-10,天然气,127,http://q.10jqka.com.cn/gn/detail/code/300358/,300358
109,2021-05-10,食品安全,40,http://q.10jqka.com.cn/gn/detail/code/300023/,300023
110,2021-05-10,新材料概念,308,http://q.10jqka.com.cn/gn/detail/code/300883/,300883
111,2021-05-10,农业种植,48,http://q.10jqka.com.cn/gn/detail/code/308016/,308016
112,2021-05-10,生态农业,35,http://q.10jqka.com.cn/gn/detail/code/300923/,300923
113,2021-05-10,特钢概念,24,http://q.10jqka.com.cn/gn/detail/code/300845/,300845
114,2021-05-10,期货概念,72,http://q.10jqka.com.cn/gn/detail/code/300220/,300220
115,2021-05-10,猪肉,31,http://q.10jqka.com.cn/gn/detail/code/300451/,300451
116,2021-04-22,储能,320,http://q.10jqka.com.cn/gn/detail/code/306380/,306380
117,2021-04-16,华为汽车,73,http://q.10jqka.com.cn/gn/detail/code/308507/,308507
118,2021-03-10,中芯国际概念,52,http://q.10jqka.com.cn/gn/detail/code/308690/,308690
119,2021-03-08,光伏建筑一体化,90,http://q.10jqka.com.cn/gn/detail/code/308729/,308729
120,2021-03-01,碳中和,143,http://q.10jqka.com.cn/gn/detail/code/308728/,308728
121,2021-02-20,数据中心,193,http://q.10jqka.com.cn/gn/detail/code/308642/,308642
122,2021-02-20,碳交易,40,http://q.10jqka.com.cn/gn/detail/code/300931/,300931
123,2021-02-20,传感器,69,http://q.10jqka.com.cn/gn/detail/code/301016/,301016
124,2021-02-20,REITs概念,38,http://q.10jqka.com.cn/gn/detail/code/308651/,308651
125,2021-02-18,光刻胶,43,http://q.10jqka.com.cn/gn/detail/code/308582/,308582
126,2021-02-18,农机,34,http://q.10jqka.com.cn/gn/detail/code/301306/,301306
127,2021-02-18,仿制药一致性评价,84,http://q.10jqka.com.cn/gn/detail/code/308572/,308572
128,2021-02-18,无线充电,32,http://q.10jqka.com.cn/gn/detail/code/300723/,300723
129,2021-02-18,安防,107,http://q.10jqka.com.cn/gn/detail/code/300800/,300800
130,2021-02-18,网络安全,130,http://q.10jqka.com.cn/gn/detail/code/300756/,300756
131,2021-02-18,消费电子概念,156,http://q.10jqka.com.cn/gn/detail/code/308384/,308384
132,2021-02-18,氢能源,183,http://q.10jqka.com.cn/gn/detail/code/308491/,308491
133,2021-02-09,汽车芯片,54,http://q.10jqka.com.cn/gn/detail/code/308725/,308725
134,2021-02-04,知识产权保护,49,http://q.10jqka.com.cn/gn/detail/code/308172/,308172
135,2021-02-04,机器人概念,359,http://q.10jqka.com.cn/gn/detail/code/300816/,300816
136,2021-02-04,煤化工,77,http://q.10jqka.com.cn/gn/detail/code/300084/,300084
137,2021-02-04,自由贸易港,28,http://q.10jqka.com.cn/gn/detail/code/306398/,306398
138,2021-02-04,智能家居,116,http://q.10jqka.com.cn/gn/detail/code/300920/,300920
139,2021-02-03,供应链金融,52,http://q.10jqka.com.cn/gn/detail/code/301284/,301284
140,2021-02-03,长三角一体化,133,http://q.10jqka.com.cn/gn/detail/code/308432/,308432
141,2021-02-03,富士康概念,52,http://q.10jqka.com.cn/gn/detail/code/307954/,307954
142,2021-02-03,数字乡村,61,http://q.10jqka.com.cn/gn/detail/code/308525/,308525
143,2021-02-03,禽流感,30,http://q.10jqka.com.cn/gn/detail/code/300075/,300075
144,2021-02-03,在线旅游,29,http://q.10jqka.com.cn/gn/detail/code/301223/,301223
145,2021-02-01,网络直播,115,http://q.10jqka.com.cn/gn/detail/code/302059/,302059
146,2021-02-01,3D打印,61,http://q.10jqka.com.cn/gn/detail/code/300127/,300127
147,2021-02-01,租售同权,20,http://q.10jqka.com.cn/gn/detail/code/302034/,302034
148,2021-01-29,云游戏,22,http://q.10jqka.com.cn/gn/detail/code/308624/,308624
149,2021-01-29,工业4.0,204,http://q.10jqka.com.cn/gn/detail/code/301620/,301620
150,2021-01-29,两轮车,18,http://q.10jqka.com.cn/gn/detail/code/301248/,301248
151,2021-01-28,ETC,40,http://q.10jqka.com.cn/gn/detail/code/308555/,308555
152,2021-01-28,丙烯酸,7,http://q.10jqka.com.cn/gn/detail/code/305376/,305376
153,2021-01-28,供销社,15,http://q.10jqka.com.cn/gn/detail/code/301669/,301669
154,2021-01-27,军民融合,135,http://q.10jqka.com.cn/gn/detail/code/301786/,301786
155,2021-01-27,海工装备,35,http://q.10jqka.com.cn/gn/detail/code/300105/,300105
156,2021-01-27,HJT电池,46,http://q.10jqka.com.cn/gn/detail/code/308632/,308632
157,2021-01-26,民营医院,64,http://q.10jqka.com.cn/gn/detail/code/301346/,301346
158,2021-01-26,智慧政务,115,http://q.10jqka.com.cn/gn/detail/code/308606/,308606
159,2021-01-25,新型城镇化,124,http://q.10jqka.com.cn/gn/detail/code/300841/,300841
160,2021-01-22,基因测序,48,http://q.10jqka.com.cn/gn/detail/code/301146/,301146
161,2021-01-22,在线教育,118,http://q.10jqka.com.cn/gn/detail/code/301227/,301227
162,2021-01-22,健康中国,107,http://q.10jqka.com.cn/gn/detail/code/301799/,301799
163,2021-01-22,转基因,11,http://q.10jqka.com.cn/gn/detail/code/300435/,300435
164,2021-01-22,车联网,97,http://q.10jqka.com.cn/gn/detail/code/300163/,300163
165,2021-01-22,云计算,196,http://q.10jqka.com.cn/gn/detail/code/300419/,300419
166,2021-01-22,赛马概念,9,http://q.10jqka.com.cn/gn/detail/code/301602/,301602
167,2021-01-22,烟草,29,http://q.10jqka.com.cn/gn/detail/code/308560/,308560
168,2021-01-22,工业互联网,168,http://q.10jqka.com.cn/gn/detail/code/301780/,301780
169,2021-01-22,节能环保,251,http://q.10jqka.com.cn/gn/detail/code/300730/,300730
170,2021-01-22,举牌,17,http://q.10jqka.com.cn/gn/detail/code/300269/,300269
171,2021-01-22,职业教育,97,http://q.10jqka.com.cn/gn/detail/code/301539/,301539
172,2021-01-22,垃圾分类,89,http://q.10jqka.com.cn/gn/detail/code/308566/,308566
173,2021-01-22,OLED,119,http://q.10jqka.com.cn/gn/detail/code/301154/,301154
174,2021-01-22,拼多多概念,17,http://q.10jqka.com.cn/gn/detail/code/308709/,308709
175,2021-01-22,互联网金融,122,http://q.10jqka.com.cn/gn/detail/code/301209/,301209
176,2021-01-21,新冠检测,106,http://q.10jqka.com.cn/gn/detail/code/308719/,308719
177,2021-01-19,同花顺漂亮100,101,http://q.10jqka.com.cn/gn/detail/code/308718/,308718
178,2021-01-07,物业管理,72,http://q.10jqka.com.cn/gn/detail/code/308717/,308717
179,2021-01-05,特斯拉,213,http://q.10jqka.com.cn/gn/detail/code/301121/,301121
180,2020-12-18,电力物联网,57,http://q.10jqka.com.cn/gn/detail/code/308477/,308477
181,2020-12-18,钒电池,26,http://q.10jqka.com.cn/gn/detail/code/301174/,301174
182,2020-12-18,煤炭概念,66,http://q.10jqka.com.cn/gn/detail/code/308716/,308716
183,2020-11-16,医美概念,63,http://q.10jqka.com.cn/gn/detail/code/308712/,308712
184,2020-11-09,社区团购,30,http://q.10jqka.com.cn/gn/detail/code/308710/,308710
185,2020-10-22,辅助生殖,59,http://q.10jqka.com.cn/gn/detail/code/308708/,308708
186,2020-09-04,第三代半导体,74,http://q.10jqka.com.cn/gn/detail/code/308700/,308700
187,2020-08-21,科创次新股,106,http://q.10jqka.com.cn/gn/detail/code/308699/,308699
188,2020-08-21,核准制次新股,73,http://q.10jqka.com.cn/gn/detail/code/308698/,308698
189,2020-08-21,注册制次新股,132,http://q.10jqka.com.cn/gn/detail/code/308697/,308697
190,2020-08-13,代糖概念,18,http://q.10jqka.com.cn/gn/detail/code/308696/,308696
