,日期,概念名称,成分股数量,网址,代码
191,2020-08-04,可降解塑料,61,http://q.10jqka.com.cn/gn/detail/code/301117/,301117
192,2020-08-04,汽车拆解概念,14,http://q.10jqka.com.cn/gn/detail/code/308694/,308694
193,2020-07-14,NMN概念,22,http://q.10jqka.com.cn/gn/detail/code/308692/,308692
194,2020-06-02,海南自贸区,32,http://q.10jqka.com.cn/gn/detail/code/308428/,308428
195,2020-06-02,快手概念,33,http://q.10jqka.com.cn/gn/detail/code/308659/,308659
196,2020-06-02,室外经济,24,http://q.10jqka.com.cn/gn/detail/code/308661/,308661
197,2020-05-29,免税店,34,http://q.10jqka.com.cn/gn/detail/code/308657/,308657
198,2020-05-19,国家大基金持股,42,http://q.10jqka.com.cn/gn/detail/code/307816/,307816
199,2020-04-24,参股保险,86,http://q.10jqka.com.cn/gn/detail/code/300018/,300018
200,2020-04-24,装配式建筑,87,http://q.10jqka.com.cn/gn/detail/code/305794/,305794
201,2020-04-24,大飞机,83,http://q.10jqka.com.cn/gn/detail/code/300013/,300013
202,2020-04-24,大豆,10,http://q.10jqka.com.cn/gn/detail/code/301123/,301123
203,2020-03-27,C2M概念,36,http://q.10jqka.com.cn/gn/detail/code/308646/,308646
204,2020-02-06,医疗废物处理,33,http://q.10jqka.com.cn/gn/detail/code/308638/,308638
205,2020-02-05,消毒剂,58,http://q.10jqka.com.cn/gn/detail/code/308636/,308636
206,2020-02-02,云办公,36,http://q.10jqka.com.cn/gn/detail/code/308634/,308634
207,2019-12-26,网红经济,77,http://q.10jqka.com.cn/gn/detail/code/308630/,308630
208,2019-12-16,MiniLED,66,http://q.10jqka.com.cn/gn/detail/code/308628/,308628
209,2019-12-03,胎压监测,28,http://q.10jqka.com.cn/gn/detail/code/308620/,308620
210,2019-11-04,无线耳机,83,http://q.10jqka.com.cn/gn/detail/code/308612/,308612
211,2019-09-20,标普道琼斯A股,1086,http://q.10jqka.com.cn/gn/detail/code/308594/,308594
212,2019-08-26,分拆上市意愿,71,http://q.10jqka.com.cn/gn/detail/code/308590/,308590
213,2019-08-05,宠物经济,33,http://q.10jqka.com.cn/gn/detail/code/308588/,308588
214,2019-07-31,新零售,193,http://q.10jqka.com.cn/gn/detail/code/302436/,302436
215,2019-06-20,创业板重组松绑,175,http://q.10jqka.com.cn/gn/detail/code/308568/,308568
216,2019-06-04,黑龙江自贸区,40,http://q.10jqka.com.cn/gn/detail/code/308547/,308547
217,2019-05-24,动物疫苗,16,http://q.10jqka.com.cn/gn/detail/code/308537/,308537
218,2019-05-20,国产操作系统,61,http://q.10jqka.com.cn/gn/detail/code/308531/,308531
219,2019-05-17,华为海思概念股,22,http://q.10jqka.com.cn/gn/detail/code/308527/,308527
220,2019-05-06,人造肉,17,http://q.10jqka.com.cn/gn/detail/code/308517/,308517
221,2019-04-10,超级真菌,20,http://q.10jqka.com.cn/gn/detail/code/308501/,308501
222,2019-03-12,数字孪生,77,http://q.10jqka.com.cn/gn/detail/code/308479/,308479
223,2019-03-04,超清视频,95,http://q.10jqka.com.cn/gn/detail/code/308473/,308473
224,2019-02-13,柔性屏,68,http://q.10jqka.com.cn/gn/detail/code/308467/,308467
225,2019-02-11,养鸡,21,http://q.10jqka.com.cn/gn/detail/code/301576/,301576
226,2018-12-03,芬太尼,5,http://q.10jqka.com.cn/gn/detail/code/308438/,308438
227,2018-05-10,送转填权,4,http://q.10jqka.com.cn/gn/detail/code/308296/,308296
228,2018-04-21,环氧丙烷,14,http://q.10jqka.com.cn/gn/detail/code/308202/,308202
229,2018-03-02,独角兽概念,106,http://q.10jqka.com.cn/gn/detail/code/308002/,308002
230,2018-02-01,盐湖提锂,44,http://q.10jqka.com.cn/gn/detail/code/307904/,307904
231,2018-01-08,动力电池回收,52,http://q.10jqka.com.cn/gn/detail/code/307822/,307822
232,2018-01-08,水泥概念,37,http://q.10jqka.com.cn/gn/detail/code/307826/,307826
233,2017-12-11,冰雪产业,17,http://q.10jqka.com.cn/gn/detail/code/307550/,307550
234,2017-12-08,石墨电极,16,http://q.10jqka.com.cn/gn/detail/code/307512/,307512
235,2017-12-01,边缘计算,107,http://q.10jqka.com.cn/gn/detail/code/307408/,307408
236,2017-11-12,宁德时代概念,189,http://q.10jqka.com.cn/gn/detail/code/306912/,306912
237,2017-10-30,超级品牌,31,http://q.10jqka.com.cn/gn/detail/code/306750/,306750
238,2017-09-14,燃料乙醇,5,http://q.10jqka.com.cn/gn/detail/code/305790/,305790
239,2017-07-05,无人零售,18,http://q.10jqka.com.cn/gn/detail/code/304756/,304756
240,2017-06-13,MSCI概念,573,http://q.10jqka.com.cn/gn/detail/code/303944/,303944
241,2017-06-02,特色小镇,35,http://q.10jqka.com.cn/gn/detail/code/302674/,302674
242,2017-04-02,雄安新区,188,http://q.10jqka.com.cn/gn/detail/code/302182/,302182
243,2017-02-22,钴,28,http://q.10jqka.com.cn/gn/detail/code/302174/,302174
244,2016-12-15,共享单车,10,http://q.10jqka.com.cn/gn/detail/code/302166/,302166
245,2016-09-29,网约车,20,http://q.10jqka.com.cn/gn/detail/code/302142/,302142
246,2016-09-11,人民币贬值受益,348,http://q.10jqka.com.cn/gn/detail/code/301726/,301726
247,2016-09-10,可燃冰,12,http://q.10jqka.com.cn/gn/detail/code/300277/,300277
248,2016-09-06,燃料电池,162,http://q.10jqka.com.cn/gn/detail/code/300316/,300316
249,2016-09-06,区块链,236,http://q.10jqka.com.cn/gn/detail/code/302045/,302045
250,2016-08-22,蚂蚁金服概念,55,http://q.10jqka.com.cn/gn/detail/code/302150/,302150
251,2016-08-06,债转股(AMC概念),52,http://q.10jqka.com.cn/gn/detail/code/302046/,302046
252,2016-06-08,智能音箱,25,http://q.10jqka.com.cn/gn/detail/code/302131/,302131
253,2016-03-08,人工智能,369,http://q.10jqka.com.cn/gn/detail/code/302035/,302035
254,2016-02-22,电子竞技,31,http://q.10jqka.com.cn/gn/detail/code/302027/,302027
255,2016-02-14,腾讯概念,114,http://q.10jqka.com.cn/gn/detail/code/302010/,302010
256,2016-01-21,数字货币,70,http://q.10jqka.com.cn/gn/detail/code/301997/,301997
257,2015-10-21,智能物流,79,http://q.10jqka.com.cn/gn/detail/code/301797/,301797
258,2015-10-08,青蒿素,10,http://q.10jqka.com.cn/gn/detail/code/301794/,301794
259,2015-09-08,杭州亚运会,71,http://q.10jqka.com.cn/gn/detail/code/301783/,301783
260,2015-07-24,中船系,10,http://q.10jqka.com.cn/gn/detail/code/301713/,301713
261,2015-06-10,虚拟现实,228,http://q.10jqka.com.cn/gn/detail/code/301699/,301699
262,2015-04-16,智能交通,98,http://q.10jqka.com.cn/gn/detail/code/300440/,300440
263,2015-03-25,互联网医疗,96,http://q.10jqka.com.cn/gn/detail/code/300444/,300444
264,2015-01-07,深股通,1334,http://q.10jqka.com.cn/gn/detail/code/301636/,301636
265,2014-12-23,农村电商,38,http://q.10jqka.com.cn/gn/detail/code/301632/,301632
266,2014-12-19,广东自贸区,23,http://q.10jqka.com.cn/gn/detail/code/301630/,301630
267,2014-12-11,互联网保险,18,http://q.10jqka.com.cn/gn/detail/code/301628/,301628
268,2014-12-04,地下管网,62,http://q.10jqka.com.cn/gn/detail/code/301623/,301623
269,2014-12-04,PPP概念,172,http://q.10jqka.com.cn/gn/detail/code/301624/,301624
270,2014-10-28,壳资源,71,http://q.10jqka.com.cn/gn/detail/code/301610/,301610
271,2014-10-23,体育产业,77,http://q.10jqka.com.cn/gn/detail/code/301605/,301605
272,2014-10-08,玉米,20,http://q.10jqka.com.cn/gn/detail/code/301572/,301572
273,2014-10-08,金属铜,35,http://q.10jqka.com.cn/gn/detail/code/301577/,301577
274,2014-10-08,金属锌,20,http://q.10jqka.com.cn/gn/detail/code/301582/,301582
275,2014-09-24,医药电商,56,http://q.10jqka.com.cn/gn/detail/code/301565/,301565
276,2014-09-23,跨境电商,144,http://q.10jqka.com.cn/gn/detail/code/301564/,301564
277,2014-08-28,阿里巴巴概念,107,http://q.10jqka.com.cn/gn/detail/code/301558/,301558
278,2014-07-04,细胞免疫治疗,29,http://q.10jqka.com.cn/gn/detail/code/301543/,301543
279,2014-07-02,中韩自贸区,11,http://q.10jqka.com.cn/gn/detail/code/301541/,301541
280,2014-06-13,首发新股,25,http://q.10jqka.com.cn/gn/detail/code/301531/,301531
281,2014-05-20,国产软件,205,http://q.10jqka.com.cn/gn/detail/code/301524/,301524
282,2014-05-19,集成电路概念,189,http://q.10jqka.com.cn/gn/detail/code/301522/,301522
283,2014-05-13,高铁,84,http://q.10jqka.com.cn/gn/detail/code/301518/,301518
284,2014-04-29,金属镍,26,http://q.10jqka.com.cn/gn/detail/code/301511/,301511
285,2014-04-26,医疗器械概念,284,http://q.10jqka.com.cn/gn/detail/code/301505/,301505
286,2014-04-14,白酒概念,48,http://q.10jqka.com.cn/gn/detail/code/301496/,301496
287,2014-04-14,啤酒概念,18,http://q.10jqka.com.cn/gn/detail/code/301497/,301497
288,2014-04-12,养老概念,97,http://q.10jqka.com.cn/gn/detail/code/301494/,301494
289,2014-04-11,粤港澳大湾区,181,http://q.10jqka.com.cn/gn/detail/code/301491/,301491
290,2014-01-07,工业大麻,49,http://q.10jqka.com.cn/gn/detail/code/301477/,301477
291,2013-12-31,汽车电子,200,http://q.10jqka.com.cn/gn/detail/code/301471/,301471
292,2013-12-24,航空发动机,41,http://q.10jqka.com.cn/gn/detail/code/301470/,301470
293,2013-12-11,华为概念,620,http://q.10jqka.com.cn/gn/detail/code/301459/,301459
294,2013-11-26,摘帽,63,http://q.10jqka.com.cn/gn/detail/code/301455/,301455
295,2013-10-24,口罩,161,http://q.10jqka.com.cn/gn/detail/code/301414/,301414
296,2013-09-12,信托概念,25,http://q.10jqka.com.cn/gn/detail/code/301377/,301377
297,2013-09-09,一带一路,389,http://q.10jqka.com.cn/gn/detail/code/301365/,301365
298,2013-07-30,染料,14,http://q.10jqka.com.cn/gn/detail/code/301292/,301292
299,2013-07-26,无人驾驶,126,http://q.10jqka.com.cn/gn/detail/code/301286/,301286
300,2013-07-24,小米概念,195,http://q.10jqka.com.cn/gn/detail/code/301278/,301278
301,2013-07-22,参股银行,140,http://q.10jqka.com.cn/gn/detail/code/301270/,301270
302,2013-07-17,机器视觉,88,http://q.10jqka.com.cn/gn/detail/code/301258/,301258
303,2013-07-17,百度概念,117,http://q.10jqka.com.cn/gn/detail/code/301259/,301259
304,2013-07-16,互联网彩票,15,http://q.10jqka.com.cn/gn/detail/code/301249/,301249
305,2013-07-16,眼科医疗,40,http://q.10jqka.com.cn/gn/detail/code/301252/,301252
306,2013-07-11,福建自贸区,19,http://q.10jqka.com.cn/gn/detail/code/301236/,301236
307,2013-07-10,天津自贸区,14,http://q.10jqka.com.cn/gn/detail/code/301229/,301229
308,2013-05-30,冷链物流,123,http://q.10jqka.com.cn/gn/detail/code/301179/,301179
309,2013-05-29,智能穿戴,68,http://q.10jqka.com.cn/gn/detail/code/301175/,301175
310,2013-05-24,人脸识别,68,http://q.10jqka.com.cn/gn/detail/code/301166/,301166
311,2013-05-14,上海自贸区,45,http://q.10jqka.com.cn/gn/detail/code/301128/,301128
312,2013-05-07,化肥,53,http://q.10jqka.com.cn/gn/detail/code/301104/,301104
313,2013-05-07,金属回收,22,http://q.10jqka.com.cn/gn/detail/code/301107/,301107
314,2013-05-06,足球概念,22,http://q.10jqka.com.cn/gn/detail/code/301100/,301100
315,2013-04-25,芯片概念,397,http://q.10jqka.com.cn/gn/detail/code/301085/,301085
316,2013-04-24,光伏概念,436,http://q.10jqka.com.cn/gn/detail/code/301079/,301079
317,2013-04-17,手机游戏,54,http://q.10jqka.com.cn/gn/detail/code/301050/,301050
318,2013-04-15,净水概念,17,http://q.10jqka.com.cn/gn/detail/code/301032/,301032
319,2013-04-01,乳业,31,http://q.10jqka.com.cn/gn/detail/code/300983/,300983
320,2013-03-28,航运概念,31,http://q.10jqka.com.cn/gn/detail/code/300973/,300973
321,2013-03-06,超级电容,30,http://q.10jqka.com.cn/gn/detail/code/300926/,300926
322,2013-02-27,语音技术,13,http://q.10jqka.com.cn/gn/detail/code/300917/,300917
323,2013-02-05,融资融券,3199,http://q.10jqka.com.cn/gn/detail/code/300900/,300900
324,2013-01-24,三胎概念,126,http://q.10jqka.com.cn/gn/detail/code/300891/,300891
325,2013-01-21,高端装备,207,http://q.10jqka.com.cn/gn/detail/code/300890/,300890
326,2013-01-11,无人机,109,http://q.10jqka.com.cn/gn/detail/code/300889/,300889
327,2012-12-20,ST板块,133,http://q.10jqka.com.cn/gn/detail/code/300862/,300862
328,2012-12-19,土地流转,38,http://q.10jqka.com.cn/gn/detail/code/300858/,300858
329,2012-12-05,5G,313,http://q.10jqka.com.cn/gn/detail/code/300843/,300843
330,2012-11-23,乡村振兴,209,http://q.10jqka.com.cn/gn/detail/code/300836/,300836
331,2012-11-22,大数据,269,http://q.10jqka.com.cn/gn/detail/code/300835/,300835
332,2012-11-10,量子科技,37,http://q.10jqka.com.cn/gn/detail/code/300830/,300830
333,2012-11-02,小金属概念,128,http://q.10jqka.com.cn/gn/detail/code/300809/,300809
334,2012-11-02,家用电器,81,http://q.10jqka.com.cn/gn/detail/code/300814/,300814
335,2012-10-31,文化传媒,185,http://q.10jqka.com.cn/gn/detail/code/300806/,300806
336,2012-10-09,充电桩,192,http://q.10jqka.com.cn/gn/detail/code/300786/,300786
337,2012-10-07,稀缺资源,45,http://q.10jqka.com.cn/gn/detail/code/300777/,300777
338,2012-09-26,生物医药,176,http://q.10jqka.com.cn/gn/detail/code/300769/,300769
339,2012-09-21,锂电池,348,http://q.10jqka.com.cn/gn/detail/code/300733/,300733
340,2012-09-20,卫星导航,91,http://q.10jqka.com.cn/gn/detail/code/300722/,300722
341,2012-09-19,中字头股票,129,http://q.10jqka.com.cn/gn/detail/code/300704/,300704
342,2012-09-19,世界杯,42,http://q.10jqka.com.cn/gn/detail/code/300714/,300714
343,2012-09-18,智能医疗,71,http://q.10jqka.com.cn/gn/detail/code/300682/,300682
344,2012-09-11,智慧城市,230,http://q.10jqka.com.cn/gn/detail/code/300642/,300642
345,2012-09-10,电子商务,336,http://q.10jqka.com.cn/gn/detail/code/300186/,300186
346,2012-09-10,移动支付,69,http://q.10jqka.com.cn/gn/detail/code/300188/,300188
347,2012-09-10,风电,221,http://q.10jqka.com.cn/gn/detail/code/300200/,300200
348,2012-09-10,固废处理,106,http://q.10jqka.com.cn/gn/detail/code/300221/,300221
349,2012-09-10,光热发电,29,http://q.10jqka.com.cn/gn/detail/code/300223/,300223
350,2012-09-10,钛白粉概念,14,http://q.10jqka.com.cn/gn/detail/code/300351/,300351
351,2012-09-10,碳纤维,30,http://q.10jqka.com.cn/gn/detail/code/300352/,300352
352,2012-09-10,特高压,86,http://q.10jqka.com.cn/gn/detail/code/300353/,300353
353,2012-09-10,通用航空,30,http://q.10jqka.com.cn/gn/detail/code/300362/,300362
354,2012-09-10,污水处理,162,http://q.10jqka.com.cn/gn/detail/code/300374/,300374
355,2012-09-10,物联网,271,http://q.10jqka.com.cn/gn/detail/code/300378/,300378
356,2012-09-10,稀土永磁,50,http://q.10jqka.com.cn/gn/detail/code/300382/,300382
357,2012-09-10,新疆振兴,58,http://q.10jqka.com.cn/gn/detail/code/300386/,300386
358,2012-09-10,参股新三板,168,http://q.10jqka.com.cn/gn/detail/code/300389/,300389
359,2012-09-10,页岩气,36,http://q.10jqka.com.cn/gn/detail/code/300402/,300402
360,2012-09-05,新能源汽车,604,http://q.10jqka.com.cn/gn/detail/code/300008/,300008
361,2012-09-05,网络游戏,60,http://q.10jqka.com.cn/gn/detail/code/300019/,300019
362,2012-09-05,智能电网,153,http://q.10jqka.com.cn/gn/detail/code/300037/,300037
363,2012-09-05,流感,109,http://q.10jqka.com.cn/gn/detail/code/300038/,300038
364,2012-09-05,节能照明,80,http://q.10jqka.com.cn/gn/detail/code/300053/,300053
365,2012-09-05,京津冀一体化,74,http://q.10jqka.com.cn/gn/detail/code/300061/,300061
366,2012-09-05,海峡两岸,25,http://q.10jqka.com.cn/gn/detail/code/300066/,300066
367,2012-09-05,军工,475,http://q.10jqka.com.cn/gn/detail/code/300082/,300082
368,2012-09-05,氟化工概念,24,http://q.10jqka.com.cn/gn/detail/code/300085/,300085
369,2012-09-05,横琴新区,47,http://q.10jqka.com.cn/gn/detail/code/300087/,300087
370,2012-09-05,磷化工,44,http://q.10jqka.com.cn/gn/detail/code/300098/,300098
371,2012-09-05,参股券商,117,http://q.10jqka.com.cn/gn/detail/code/300100/,300100
372,2012-09-05,生物疫苗,55,http://q.10jqka.com.cn/gn/detail/code/300106/,300106
387,,草甘膦,,http://q.10jqka.com.cn/gn/detail/code/300157/,300157
403,,创投,,http://q.10jqka.com.cn/gn/detail/code/300168/,300168
410,,国家大基金持股 ,,http://q.10jqka.com.cn/gn/detail/code/307816/,307816
480,,核电,,http://q.10jqka.com.cn/gn/detail/code/300238/,300238
493,,黄金概念,,http://q.10jqka.com.cn/gn/detail/code/300248/,300248
504,,建筑节能,,http://q.10jqka.com.cn/gn/detail/code/300261/,300261
509,,金改,,http://q.10jqka.com.cn/gn/detail/code/300265/,300265
564,,苹果概念,,http://q.10jqka.com.cn/gn/detail/code/300309/,300309
565,,PM2.5,,http://q.10jqka.com.cn/gn/detail/code/300134/,300134
599,,石墨烯,,http://q.10jqka.com.cn/gn/detail/code/300337/,300337
604,,水利,,http://q.10jqka.com.cn/gn/detail/code/300345/,300345
