代码,总股本
688018,80484430.0
600486,309898907.0
301380,68000000.0
301369,46400179.0
002629,436648000.0
001217,331870000.0
300725,199664227.0
002975,139380126.0
002748,240000000.0
002036,1073347092.0
688323,180000000.0
688233,160000000.0
603758,438797049.0
603615,241820000.0
603267,232400000.0
601608,4339419293.0
600865,376240316.0
600861,316804949.0
600719,404599600.0
600507,2331805223.0
600408,1006800000.0
600388,1071464473.0
600332,1405890949.0
600168,709569692.0
301226,68000000.0
301049,94253334.0
300346,543702550.0
300286,214716125.0
300211,303359723.0
300146,1700362763.0
300087,676665537.0
300059,13214162544.0
300006,1055911205.0
002972,176320000.0
002879,193107640.0
002419,1168847750.0
002321,2132890071.0
002233,1192275016.0
002188,292538575.0
002134,245849768.0
002080,1678123584.0
001914,1060346060.0
000708,5047154263.0
000683,3621758560.0
000608,749913309.0
000407,880084656.0
870866,
838971,
835892,
688678,173350000.0
688569,210666700.0
688508,113319360.0
688301,72691466.0
688195,129350000.0
605555,265972000.0
605399,240253000.0
605299,411499000.0
603860,66680000.0
603601,1020258062.0
601718,4391629404.0
600862,1393049107.0
600419,320190246.0
301338,76000000.0
301299,60000000.0
301289,60000000.0
301255,68000000.0
301248,102470000.0
301192,
301182,95821700.0
301179,132000000.0
301126,206505700.0
301046,149790000.0
301042,68850000.0
300977,102209704.0
300965,60000000.0
300890,107839341.0
300765,618926162.0
300724,348233546.0
300654,211875580.0
300564,164592000.0
300558,417467045.0
300528,372608054.0
300474,455076384.0
300383,1797592847.0
300337,821920000.0
300334,302065356.0
300301,790108769.0
300292,1341764974.0
300281,418923580.0
300248,481092495.0
300114,590760499.0
300070,3624209363.0
300048,1108301357.0
300047,637744672.0
002873,231969454.0
002865,141524273.0
002857,128000000.0
002805,200044649.0
002777,408231038.0
002660,356626019.0
002451,439200000.0
002430,984542213.0
002424,1411200000.0
002384,1709867327.0
002353,1026952941.0
002117,545666421.0
002073,969506674.0
002012,467625470.0
001313,700000000.0
000886,988828300.0
000848,1076419000.0
000713,614014980.0
000666,704130000.0
000629,8602447902.0
000564,19163777335.0
000413,5382749947.0
000158,1598616721.0
000037,338908150.0
838227,
688597,176472980.0
688303,2137396215.0
603955,135720000.0
603813,106280000.0
603335,428144600.0
603319,208792798.0
603105,500000000.0
601318,10832664498.0
600423,798695026.0
600316,717114512.0
600038,589476716.0
301439,389101809.0
301268,400010000.0
301131,47780000.0
301127,418405800.0
300975,630000000.0
300916,95805000.0
300747,566756060.0
300680,231024278.0
300412,497756637.0
300327,342039282.0
300261,963309471.0
300223,481569911.0
300188,859477310.0
300167,360550000.0
300014,2045721497.0
003816,39334986100.0
002922,301946455.0
002900,316600050.0
002841,701239045.0
002826,190682250.0
002791,321540000.0
002712,544276198.0
002677,646051647.0
002630,1180800000.0
002418,1136400000.0
002386,1015114122.0
002380,239991649.0
002371,528754806.0
002347,504702276.0
002299,1243639674.0
002261,1255827674.0
002198,507509848.0
002179,1630804888.0
002161,739757400.0
002136,215020000.0
001332,80000000.0
001298,96000000.0
000995,177408000.0
000969,1026008097.0
000875,2790208174.0
000851,1157860020.0
000786,1689507842.0
000762,521171240.0
000667,2466988633.0
000663,336683929.0
000519,1392558982.0
000411,309485536.0
000408,1580435073.0
000069,8201793915.0
835640,
834033,
688687,170908422.0
688667,51812140.0
688586,565242254.0
688380,400365000.0
688370,106400000.0
688228,67133440.0
605389,136266760.0
605366,436319000.0
605178,99251600.0
603798,200000000.0
603577,339139100.0
603393,423921327.0
603289,295721200.0
603214,140516936.0
603186,142011646.0
603073,116000000.0
601138,19859592893.0
601137,790044972.0
600976,153398600.0
600973,1371366248.0
600800,1185787580.0
600765,1472049090.0
600705,8830692012.0
600449,478181042.0
600356,298731378.0
600256,6565755139.0
600243,438850000.0
600076,1344543367.0
301391,68000000.0
301286,400100000.0
301259,120000000.0
301185,153417600.0
301171,471885905.0
301092,133333334.0
301029,481557600.0
301013,233743056.0
301003,99053333.0
301000,96000300.0
300995,84160000.0
300952,144927653.0
300915,90000000.0
300907,96000000.0
300877,120000000.0
300851,86933400.0
300831,320000000.0
300686,265624240.0
300661,357166237.0
300603,357934999.0
300600,294234480.0
300467,203204897.0
300425,675708786.0
300388,698962023.0
300271,824561023.0
300208,749475000.0
300173,734725698.0
300164,590908629.0
300121,404770870.0
002959,156000000.0
002916,512877535.0
002891,294112698.0
002875,212817152.0
002851,497569343.0
002793,1087588486.0
002727,596023425.0
002681,1824667620.0
002574,528000000.0
002560,528619670.0
002552,435612051.0
002514,720034264.0
002432,481650022.0
002425,956665066.0
002378,924167436.0
002356,1311254521.0
002334,782286810.0
002333,674924800.0
002314,2707782513.0
002289,280253733.0
002239,3243258144.0
002237,1148014400.0
002232,408548455.0
002225,1010368272.0
002152,2483382898.0
002144,176762528.0
002081,2655323689.0
002004,1979919191.0
001323,400010000.0
001267,775446428.0
000937,3533546850.0
000913,468931000.0
000852,941003689.0
000759,681021500.0
000757,640205880.0
000737,1772456167.0
000567,929651442.0
000400,1008327309.0
000062,1045909322.0
000050,2457747661.0
000048,523239250.0
688400,463500000.0
688398,80000000.0
688275,85215178.0
688203,202678068.0
605339,427976616.0
605189,124800051.0
605166,315553230.0
605099,401703500.0
603978,165951873.0
603937,208880000.0
603929,213360000.0
603458,313804147.0
603338,506347879.0
603282,133820000.0
603227,966567854.0
603225,1529469839.0
603058,419081442.0
601699,2991409200.0
601059,3243000000.0
600732,1302116033.0
600523,404311320.0
600515,11425309602.0
600470,521600000.0
600416,1325406445.0
600372,1917798835.0
600261,1414659630.0
600237,564369565.0
301302,105470000.0
301258,91670000.0
301235,105600000.0
301180,400010000.0
301177,400010000.0
301161,120000000.0
301150,101020762.0
301090,1479416553.0
301067,54020000.0
301048,533333400.0
301041,106680000.0
301022,64000000.0
300998,106400000.0
300996,141964567.0
300991,144000000.0
300960,102385812.0
300955,100800000.0
300911,107398200.0
300894,405000000.0
300889,156000000.0
300880,193196160.0
300855,302010000.0
300770,231058146.0
300730,240419437.0
300623,736525851.0
300530,158139450.0
300514,200000000.0
300504,272566880.0
300476,862688641.0
300413,1870720815.0
300397,517636745.0
300363,546027420.0
300355,1604242081.0
300294,504248738.0
300266,1553807314.0
300212,665814309.0
300177,744169066.0
300168,1443191991.0
300079,1429008862.0
003031,209066666.0
003027,132419000.0
002971,160000000.0
002939,4034426956.0
002932,156193021.0
002929,232127370.0
002915,327957575.0
002792,402056966.0
002779,132000000.0
002767,150000000.0
002683,748760423.0
002641,1235153866.0
002637,470401000.0
002606,439391220.0
002567,1381343588.0
002548,806103205.0
002497,1152562520.0
002494,377310718.0
002480,769168670.0
002466,1477099383.0
002438,507537461.0
002426,3441517719.0
002389,996985000.0
002357,313489036.0
002272,438260000.0
002256,1882411872.0
002246,549034794.0
002167,775134000.0
002149,488214274.0
002124,1839192626.0
002122,1990899926.0
002114,323395267.0
002105,368500000.0
002092,2600819517.0
002090,404264936.0
002061,1856527072.0
002055,604490017.0
002035,847653618.0
000999,988346000.0
000955,538395000.0
000926,949322474.0
000912,1568000000.0
000752,263758491.0
000735,1151513578.0
000688,1117647825.0
000635,304610502.0
000603,689969346.0
000576,442861324.0
000571,814064000.0
000543,2266863331.0
000423,654021537.0
000038,522777419.0
000035,2523777297.0
000027,4757389916.0
000021,1560587588.0
000019,1100785974.0
688001,440591727.0
605567,200000000.0
605500,296000000.0
605338,248000000.0
605098,118078600.0
605016,177520000.0
603706,189382714.0
603421,652190511.0
603327,521300000.0
603113,855086679.0
603090,100000000.0
603038,206674697.0
601636,2683499506.0
601086,666000000.0
600967,1704251817.0
600935,3507401812.0
600850,685074346.0
600794,1212152157.0
600658,1118585045.0
600647,139143550.0
600575,3886261065.0
600488,1096362680.0
600435,1489320000.0
600397,989959882.0
600355,492089200.0
600302,346009804.0
600206,846553332.0
301419,100000000.0
301367,64000000.0
301333,60000000.0
301312,41717762.0
301311,240000000.0
301308,412864254.0
301279,100000000.0
301265,302973182.0
301175,1471880000.0
301158,150370510.0
301153,108000000.0
301137,181813400.0
301123,233600000.0
301122,94035122.0
301099,80000000.0
301097,58947368.0
301089,126000000.0
301079,83893334.0
301076,103480000.0
301068,84000000.0
301062,400391800.0
301056,266786667.0
301045,103154344.0
301031,66277427.0
301028,378912000.0
301023,56000250.0
301007,153340000.0
300997,450000000.0
300987,173368000.0
300985,133333400.0
300979,1167000000.0
300971,84000000.0
300962,264001897.0
300951,120672000.0
300950,150000000.0
300941,204750000.0
300933,458507718.0
300927,144360000.0
300896,216360000.0
300884,252000000.0
300860,137331308.0
300818,70001544.0
300817,145532160.0
300814,175796000.0
300810,118050000.0
300786,184015879.0
300782,533757954.0
300777,439574787.0
300763,396688445.0
300743,138369482.0
300737,1180878627.0
300732,324341264.0
300717,102775000.0
300703,181999640.0
300698,134000000.0
300691,267880679.0
300679,422157000.0
300668,120381273.0
300667,200840639.0
300662,196837115.0
300644,107969800.0
300634,444011100.0
300632,305181620.0
300615,189947200.0
300610,212877000.0
300598,160102077.0
300597,272570030.0
300595,894826637.0
300594,90927950.0
300567,278144604.0
300561,328107975.0
300538,181918573.0
300537,193027584.0
300534,303345000.0
300523,232637638.0
300522,270140605.0
300510,828623861.0
300500,173974869.0
300491,173453199.0
300490,394193274.0
300488,165679281.0
300481,296382447.0
300478,126673000.0
300442,953867583.0
300421,247585404.0
300407,305105075.0
300394,393975113.0
300378,267034230.0
300374,245912337.0
300371,167681080.0
300319,864383949.0
300314,288000000.0
300311,673630150.0
300291,930354651.0
300289,544011487.0
300256,2268393386.0
300236,313381402.0
300197,2822872279.0
300195,423387356.0
300184,1154011922.0
300137,545374010.0
300124,2658480871.0
300092,273923271.0
300072,2349720302.0
300066,1040033262.0
300057,909854275.0
300049,263053100.0
300036,489550063.0
003041,120000000.0
003037,503836583.0
003035,3787878787.0
003023,105341600.0
003013,400010000.0
003002,200000000.0
003000,451099159.0
002997,183605041.0
002996,439000000.0
002991,93215831.0
002986,228151400.0
002961,445029223.0
002957,410762170.0
002956,223277669.0
002947,230171765.0
002946,866582827.0
002941,645056973.0
002912,171831718.0
002895,501816371.0
002890,93338000.0
002878,223170841.0
002871,168877148.0
002864,86713634.0
002859,434259299.0
002849,157595726.0
002827,276000000.0
002811,272042826.0
002705,826727780.0
002698,1022550000.0
002697,1360000000.0
002695,512304224.0
002692,718146000.0
002690,882482900.0
002687,507500000.0
002663,1795890452.0
002661,337998561.0
002639,772602178.0
002600,7038674975.0
002533,733941062.0
002532,4651885415.0
002527,662985291.0
002518,582445394.0
002510,941645290.0
002500,3589771547.0
002487,637749349.0
002460,1613529459.0
002448,588409646.0
002385,4140741853.0
002368,591697969.0
002343,474949686.0
002316,393120000.0
002310,2685462004.0
002302,1262354304.0
002290,248112330.0
002287,530223760.0
002277,1394172800.0
002271,2518464191.0
002222,427500000.0
002219,3381758753.0
002205,185843228.0
002204,1931370032.0
002200,184132890.0
002190,358729343.0
002182,646422538.0
002164,532173689.0
002163,844957867.0
002162,926500000.0
002150,356517053.0
002140,708182622.0
002125,629481713.0
002100,1354339175.0
002084,650859649.0
002060,3393714625.0
002053,920729464.0
002052,745959694.0
002039,427558126.0
002020,861029140.0
001260,115000000.0
001255,80000000.0
001238,110000000.0
001228,103864609.0
001218,125993700.0
001206,132067006.0
001202,128800000.0
000980,5042547739.0
000970,1215725773.0
000960,1645801952.0
000950,1743367337.0
000933,2250986609.0
000927,6050353641.0
000922,596540053.0
000895,3464661213.0
000892,980980473.0
000876,4538319345.0
000831,980888981.0
000810,1150216072.0
000803,351994105.0
000793,1997245457.0
000791,1600540535.0
000768,2781740071.0
000753,991481071.0
000729,2818539341.0
000728,4363777891.0
000700,917106450.0
000686,2340452915.0
000628,352280000.0
000612,1192199394.0
000589,1147571791.0
000563,5113970358.0
000554,480793318.0
000548,499215811.0
000547,1603685112.0
000537,1862520720.0
000530,601712507.0
000523,1612420134.0
000510,609182254.0
000505,661975251.0
000426,1837192219.0
000401,2658213720.0
000159,480685993.0
000068,1006671464.0
000066,3225799087.0
000063,3980609974.0
000042,664831139.0
000036,1483934025.0
000004,132848008.0
000636,1157013211.0
688786,85440800.0
688621,80000000.0
603881,328927197.0
603595,232442326.0
603303,476944575.0
603169,1306291798.0
603093,610065893.0
600963,1804213109.0
600665,864122521.0
600433,1848227178.0
600255,1805987355.0
600211,247937843.0
600113,411431160.0
600063,2159249374.0
301113,70000000.0
301071,144892752.0
301043,68000000.0
300675,146666700.0
002635,683244203.0
002596,1147580518.0
002440,1150500000.0
002428,653120000.0
002379,926400000.0
002363,419160301.0
002171,1334533577.0
002014,612491866.0
001301,259774600.0
000915,234331485.0
000795,1133684103.0
831039,153820000.0
603927,593600000.0
603606,687715368.0
603153,409861106.0
603103,634200000.0
600989,7333360000.0
600321,1510550000.0
600292,780816890.0
301181,90000000.0
301105,50000000.0
301047,129200000.0
300849,150000000.0
300750,2442514524.0
300699,518350000.0
300557,71276123.0
300428,616956965.0
300403,603000000.0
300354,138320201.0
300201,1040921518.0
300044,770161228.0
002778,124753300.0
002667,243222000.0
002621,822237930.0
002523,1416640800.0
002457,334992000.0
002387,1381486540.0
002254,862934983.0
002192,259655203.0
001368,112000000.0
001205,171061333.0
000739,1178523492.0
000710,354605865.0
000560,2355500851.0
000008,2716377683.0
603166,646208651.0
601121,800000000.0
600050,31804436237.0
301217,829015544.0
301070,64555200.0
301024,63585000.0
300830,430125000.0
300578,200349740.0
300085,706640535.0
300017,2437230675.0
002564,858904477.0
002485,544000000.0
002406,624168167.0
002074,1778874835.0
002056,1626712074.0
000978,468130000.0
000049,299386862.0
000001,19405918198.0
688502,52800000.0
605377,332241440.0
605090,625414024.0
603305,666582095.0
301290,100173334.0
301157,60000000.0
300801,217410000.0
300796,200634929.0
300740,388938617.0
300547,216906174.0
300321,88800000.0
300182,2618966007.0
300160,772946292.0
300002,1961091984.0
002741,398321893.0
002686,566239133.0
002668,1084111428.0
002561,415763000.0
002373,1580188215.0
000738,1315184001.0
688246,137877502.0
600873,3042465447.0
600681,1363010801.0
600605,206282429.0
301336,40000000.0
301152,121982307.0
301091,208000000.0
300775,549291984.0
300673,253420605.0
300630,436352407.0
300144,2614694040.0
300109,323905337.0
002981,96000000.0
002978,401000000.0
002885,181436100.0
002883,156227282.0
002734,372565078.0
002601,2390145256.0
002590,479646926.0
002475,7122786109.0
002274,952364646.0
002270,896225431.0
002240,911895872.0
002085,2141567428.0
001278,123733400.0
688661,89874453.0
605258,88000000.0
600697,159088075.0
600439,1131985440.0
301229,80000000.0
301002,122876000.0
300883,346000000.0
300862,131869930.0
300839,175760000.0
300706,152852499.0
300576,213454755.0
300543,268126820.0
300287,1435273808.0
300045,662675236.0
003004,81840000.0
002998,326398400.0
002966,3666731275.0
002829,156311000.0
002672,679129602.0
002488,1001914821.0
002456,3257817490.0
002417,270272800.0
002410,1191386962.0
001366,160680000.0
001211,72000000.0
000826,1430578784.0
000788,595987425.0
000718,3034636384.0
000558,1289223949.0
000151,337370728.0
000070,844588171.0
002449,618477169.0
301183,80000000.0
300700,121532581.0
300464,369122175.0
605288,70565530.0
600889,366346010.0
600513,287145674.0
600466,3034930435.0
301322,69933799.0
301155,217391478.0
301128,73886622.0
301112,110266600.0
300793,338388800.0
300681,167961479.0
300647,457321024.0
300586,524545176.0
300485,481666400.0
300445,212430013.0
300238,265155701.0
300228,575406349.0
300187,645622165.0
300122,1600000000.0
300102,903579111.0
300042,200400000.0
002960,564277212.0
002945,2700000000.0
002812,892411690.0
002517,2152517634.0
002513,373936278.0
002376,655203505.0
002375,1339996498.0
002252,6740787907.0
000961,3826558901.0
000938,2860079874.0
000731,585723752.0
000720,1256531571.0
000715,415718940.0
603496,227799938.0
603317,763294090.0
603200,173615827.0
603061,60000000.0
601996,1145622800.0
600971,1200004884.0
600955,550000000.0
600425,1604703707.0
600308,1083478697.0
301206,202325700.0
301205,72080000.0
301069,420640000.0
300923,78600000.0
300918,360000000.0
300847,296010000.0
300602,507941948.0
300555,200000000.0
300373,512772787.0
300119,468018786.0
300054,947922645.0
300008,1728029133.0
002955,233993066.0
002837,434597230.0
002808,268800000.0
002755,928160351.0
002659,598280384.0
002382,1007095048.0
002340,5135586557.0
002328,771770000.0
002286,371812900.0
002258,800437228.0
002111,534474505.0
002030,1403446032.0
001337,420000000.0
000966,2749327699.0
000758,1969378424.0
000721,573914308.0
000678,459611797.0
000672,969395450.0
000657,1075526842.0
000631,2432519168.0
000592,1931780892.0
000552,4611017333.0
000541,1058321409.0
000410,2064746603.0
000402,2988929907.0
688363,481085277.0
688091,143888000.0
605286,178000000.0
603528,624118447.0
601686,1430457636.0
600901,2987022064.0
600477,2369111152.0
301361,116336000.0
301303,292000000.0
301227,94800000.0
301211,240000000.0
301196,124800000.0
301108,81209818.0
301077,120000000.0
300844,64640000.0
300683,130894391.0
300645,137940362.0
300637,234750130.0
300633,427861745.0
300626,180000000.0
300549,133340000.0
300461,160022492.0
300340,213574120.0
300333,336000000.0
300183,462609137.0
003019,147464025.0
003008,80000000.0
002993,276040000.0
002987,314898267.0
002896,151171285.0
002858,159925838.0
002846,318441603.0
002839,2169649522.0
002818,748458940.0
002807,2172051204.0
002801,229632000.0
002798,384969672.0
002751,154529613.0
002679,235756000.0
002569,144010000.0
002476,612000000.0
002436,1689546322.0
002276,1035489098.0
002244,3111443890.0
002241,3420400600.0
002135,1165549740.0
002129,3231733699.0
001309,80176800.0
000997,1032062937.0
000993,457951455.0
000988,1005502707.0
000977,1463709516.0
000878,2003628310.0
000828,1039516992.0
000668,146841890.0
000553,2177071961.0
000403,732433303.0
000034,668853180.0
000009,2579213965.0
688689,128895062.0
688522,154666800.0
688100,500000000.0
603916,420308798.0
603682,472500000.0
603160,458074341.0
603021,319948070.0
601901,8232101395.0
600720,776290282.0
600305,1002956032.0
600123,1142400000.0
301408,400010000.0
301256,480000000.0
300708,544689246.0
300660,262128736.0
300496,457478344.0
300399,197600000.0
300264,430857518.0
300033,537600000.0
002813,120000000.0
002616,741952074.0
002413,1340345016.0
002315,310851807.0
002297,573104819.0
002218,1413020549.0
002138,806318354.0
002002,3122037848.0
001207,183860000.0
000975,2776722265.0
000534,500623096.0
000061,1696964131.0
000059,1599442537.0
603280,108406667.0
600745,1246344564.0
600517,5718435744.0
002800,108752191.0
002740,454061077.0
002733,384214913.0
002666,754329268.0
002591,300199484.0
002148,560899430.0
001316,80000000.0
000919,511136000.0
688082,433557100.0
002408,2842788828.0
000972,771283579.0
601228,7544531351.0
600847,153287400.0
300713,157781250.0
300627,535259566.0
300099,737265255.0
003009,155392313.0
002931,199172306.0
002860,306726517.0
002640,1558041330.0
002620,377494000.0
002165,735269837.0
002157,3184688415.0
002097,1087212465.0
002049,849608551.0
002019,1226024827.0
001311,141333334.0
000976,1595678796.0
000798,365858712.0
000040,1486873870.0
300402,202000000.0
300218,216987000.0
002906,476178610.0
000936,886012887.0
000736,695433689.0
000627,4940629165.0
000572,1644636426.0
000509,1073128052.0
603018,683780952.0
301186,72758822.0
300999,5421591536.0
300936,75200000.0
300752,207679134.0
300613,229622136.0
300520,246322260.0
300489,136125000.0
300359,633333422.0
002766,847208028.0
002713,419536980.0
002691,340000000.0
002007,1824366726.0
000506,929017761.0
605168,101407289.0
603959,490298992.0
603856,257386600.0
603151,168000000.0
603077,8831250228.0
600557,584597952.0
301365,120000000.0
301187,182607661.0
300983,128000000.0
300956,132000000.0
300721,85761967.0
300666,265645419.0
300581,323593851.0
300575,310059000.0
300430,273202096.0
300192,329143329.0
002984,649670707.0
002911,945200000.0
002391,649592550.0
002330,636794790.0
002191,1470887550.0
002046,529129329.0
001872,2319185946.0
001319,141400000.0
001288,160000000.0
001225,64666800.0
000973,967423171.0
000911,400319818.0
688486,69258862.0
688329,77200000.0
301221,92622300.0
300149,499776892.0
000982,4261877053.0
688360,85676599.0
002395,268209000.0
002072,367680000.0
605009,155226949.0
603336,438729118.0
603159,140000000.0
002320,2228933187.0
002132,1401544698.0
000962,440832644.0
603190,120000000.0
603167,469144503.0
600299,2681901273.0
301396,91379493.0
300966,115277000.0
300787,153261920.0
300288,337941402.0
300230,816206041.0
300088,2454916800.0
002282,543944364.0
000026,367691263.0
688307,88000000.0
688012,616244480.0
603307,67000000.0
300854,99094000.0
300811,109886026.0
002843,211680000.0
001222,136350000.0
000930,1865273596.0
000012,1961323047.0
603466,596349441.0
301120,247627370.0
300722,192192000.0
300693,205275493.0
300628,901623135.0
300506,695596569.0
300426,409004600.0
300096,430000000.0
002980,133333400.0
002546,834049096.0
001299,187579697.0
000727,4529566980.0
000520,1012083455.0
300136,967568638.0
300030,309187315.0
002483,942288735.0
001314,140446000.0
000885,642078255.0
000719,1023203749.0
000545,986833096.0
600820,3144096094.0
301298,146800000.0
300959,80000000.0
002750,400500000.0
000815,695263035.0
688515,80000000.0
605081,113247072.0
301083,177866667.0
301081,170670000.0
301059,121660000.0
300214,470812614.0
002700,422426880.0
002467,1385511873.0
002401,371904560.0
001236,758077778.0
001229,100000000.0
301358,757253070.0
002905,376320000.0
002452,620332085.0
002369,566956280.0
601609,1479907994.0
301373,108472091.0
301356,120000000.0
301260,486161968.0
300250,219989902.0
002582,443235414.0
002536,500711814.0
000819,306325255.0
688590,238723764.0
301278,64000000.0
300723,288482665.0
300640,312452427.0
300127,323146360.0
002823,287104308.0
301087,208487500.0
300227,499780023.0
002802,140232300.0
002013,3862254784.0
001230,111393348.0
000920,472621118.0
000005,1058536842.0
301219,226705525.0
300994,194240000.0
300856,169320000.0
300824,326341682.0
300809,252176000.0
300029,200506500.0
002828,200987600.0
002437,2198122950.0
002434,1312600000.0
688500,74274510.0
600985,2481035925.0
300133,1901073701.0
300080,2161880058.0
002897,170672000.0
002670,1935084653.0
002471,1268000000.0
002110,2451576238.0
605123,121170892.0
002366,2080937640.0
688510,258382608.0
603281,266666667.0
301100,200000000.0
300517,200382344.0
300432,1219223766.0
002099,1618715253.0
300609,122439490.0
300165,495511725.0
000983,4096560000.0
603173,160000000.0
301316,400010000.0
001227,5695697168.0
002224,729596474.0
002206,1167757220.0
688435,83500000.0
301317,157190000.0
300672,182057294.0
003005,148400000.0
688485,150292062.0
603380,161403600.0
601939,9593657606.0
600281,514402025.0
600172,1442184476.0
300584,120000000.0
300398,528652031.0
002251,863903951.0
300585,171111111.0
300483,268535293.0
002547,1128057168.0
001338,501730834.0
000685,1475111351.0
300456,733289072.0
002327,829459027.0
688048,135599956.0
002393,183992992.0
000507,919734895.0
300386,418044000.0
001216,251866700.0
002196,498719930.0
300785,132986531.0
002247,850870049.0
300330,169918545.0
000868,733329168.0
832023,
603906,565078903.0
002041,880000000.0
688506,401000000.0
002573,1434486079.0
000800,4653324902.0
301257,60975000.0
300753,126048000.0
300629,182329226.0
002817,299098170.0
000821,622874778.0
002362,244454646.0
688466,102760000.0
300247,804040313.0
