代码,总股本
688525,430329136.0
301297,338390000.0
002810,342446040.0
300487,335097673.0
002496,1507589677.0
688496,450000000.0
688475,562500000.0
002566,330951600.0
002275,587568600.0
301301,2222800000.0
002999,347592000.0
688410,144730259.0
301280,65133400.0
000948,394360697.0
000839,3919826352.0
688147,454455359.0
688141,446880000.0
002742,432000000.0
000881,945425815.0
000532,344708340.0
688185,114778999.0
601136,2733333800.0
301149,430000018.0
002530,779198175.0
688498,60000000.0
839792,145540000.0
002598,312000000.0
002137,577504854.0
601058,3063484772.0
600711,3141203280.0
300939,120000000.0
300641,489604421.0
300005,883702186.0
002364,563564960.0
002223,1002476929.0
688172,1199104111.0
605222,418134351.0
600589,704033281.0
301398,80000000.0
301368,120100000.0
301223,193127560.0
600493,272000000.0
300253,2147729602.0
300100,402149793.0
002345,888512707.0
600223,1016568775.0
300194,1189712382.0
002852,359000000.0
000790,628573564.0
000637,519875356.0
001318,282660000.0
688253,136060816.0
688143,94134174.0
603477,506093443.0
600185,1885005795.0
001258,933333334.0
001223,66680000.0
688503,111910734.0
688420,88430000.0
688084,75659066.0
601022,1308633334.0
601001,1673700000.0
301065,70680000.0
001333,128000000.0
003038,147622137.0
002265,318566172.0
301019,120000000.0
300670,316920479.0
300590,457808473.0
000779,380095146.0
000622,425226000.0
830809,
603979,595426191.0
603950,231522000.0
601077,8843663959.0
300539,222122046.0
300282,374306455.0
002927,223209090.0
001256,142612558.0
000058,984821029.0
839273,
688489,76556268.0
603308,683146921.0
002445,2391668331.0
600259,336435910.0
600110,1745752471.0
301106,72586668.0
002989,181682853.0
300895,128000598.0
605300,400010000.0
300206,581721846.0
002685,1007690641.0
688480,94826667.0
301277,133360000.0
600603,1254820847.0
834014,
301199,133340000.0
002781,225000000.0
002631,658642559.0
301377,410000000.0
300437,259063097.0
300239,593602983.0
003042,142480000.0
002253,225626095.0
600654,1283020992.0
600139,661890508.0
301165,568181818.0
000032,1137959234.0
688376,134400000.0
688201,137829078.0
605117,238933800.0
603130,140000000.0
301335,90000000.0
001231,100000000.0
833230,
600586,1428770000.0
301017,405340000.0
300821,1200000000.0
002644,510657000.0
002266,5369795962.0
688362,407660000.0
301088,228000000.0
003043,80000000.0
603050,162210100.0
601231,2203505783.0
002877,332553653.0
688235,115055260.0
603290,170742554.0
300949,60000000.0
300827,237600864.0
002089,1374669616.0
603903,255319480.0
002207,262055378.0
688432,1247621058.0
688606,53904145.0
301388,102447600.0
301359,85840000.0
300317,824283865.0
002983,184184000.0
831855,
301052,72039937.0
600758,1322017394.0
688419,82000000.0
301267,560000000.0
300781,109903846.0
300069,117000000.0
000722,464158282.0
301339,407000000.0
301319,58640000.0
002086,756350000.0
002412,503200000.0
870357,
836720,
836270,
836149,
834021,314999983.0
832566,
688799,93800000.0
688798,166000000.0
688793,61640000.0
688772,1121855747.0
688728,2498887173.0
688707,442934810.0
688701,134277372.0
688699,110064640.0
688669,93333334.0
688656,63058328.0
688622,69997606.0
688599,2167587415.0
688596,257751356.0
688580,68619367.0
688567,1070669685.0
688559,201726500.0
688553,423600000.0
688448,71261100.0
688416,82637279.0
688391,57600000.0
688356,60288000.0
688350,122150000.0
688349,1189484215.0
688348,80000000.0
688339,99891387.0
688333,113107750.0
688330,100000000.0
688320,151013668.0
688311,115048000.0
688298,168000000.0
688239,140000000.0
688211,131608698.0
688210,112000000.0
688202,86916299.0
688197,148719343.0
688186,214240000.0
688179,141306782.0
688169,93687403.0
688159,91679495.0
688155,76328136.0
688123,120905867.0
688097,403901750.0
688093,241072440.0
688092,59158392.0
688087,134627593.0
688071,72844774.0
688069,83203600.0
688059,44008000.0
688046,410000000.0
688019,74701640.0
688008,1133656831.0
688002,446023750.0
605378,133340000.0
605336,184653625.0
605318,129171152.0
605287,100000000.0
605268,442795000.0
605177,113600000.0
605128,80000000.0
605116,401000000.0
605056,400010000.0
605050,435000000.0
603998,440182120.0
603992,401009858.0
603871,500048597.0
603801,311847895.0
603757,166777200.0
603719,401000000.0
603717,290146240.0
603687,419101649.0
603617,365194600.0
603598,267862900.0
603488,291990440.0
603399,518650649.0
603388,285142060.0
603356,133340000.0
603330,332825884.0
603297,110477500.0
603237,100743000.0
603229,401866704.0
603211,271808000.0
603203,248483457.0
603181,588700000.0
603100,395000000.0
603098,538799978.0
603088,438025420.0
603085,397100000.0
603078,254763913.0
603068,151279966.0
603067,509016166.0
603057,412000000.0
603051,92010000.0
603048,146880000.0
603036,206638400.0
603033,791876334.0
603030,580070192.0
603029,121342000.0
603020,383237774.0
603005,653212346.0
603002,903875195.0
601949,1822500000.0
601816,49106484611.0
601778,2894375028.0
601698,4000000000.0
601678,2058036276.0
601669,15146035123.0
601619,2434349233.0
601528,1509354919.0
601258,10227225070.0
601162,8665757464.0
601126,813172000.0
601015,2042497639.0
600995,2565430562.0
600981,2242433192.0
600916,1680000000.0
600900,22741859230.0
600867,1993678653.0
600857,224319919.0
600825,1044887850.0
600821,1536356503.0
600811,3659150735.0
600793,176904002.0
600781,627157512.0
600779,488361398.0
600778,311491352.0
600759,2263507518.0
600733,4287310130.0
600731,461789508.0
600694,293718653.0
600689,152204143.0
600673,3013897259.0
600671,121778885.0
600668,344083828.0
600622,1499685402.0
600619,800250298.0
600601,2194891204.0
600596,1145746540.0
600583,4421354800.0
600577,1995790118.0
600556,1807747642.0
600552,763884003.0
600551,484325171.0
600536,659994117.0
600531,1090242634.0
600527,1731760902.0
600522,3412949652.0
600516,3805970368.0
600405,553275448.0
600393,2536247870.0
600366,989113721.0
600359,381512820.0
600337,1495944883.0
600333,609030684.0
600329,573443076.0
600322,1105700000.0
600290,759903511.0
600289,631052069.0
600260,994886058.0
600250,310593879.0
600242,456665122.0
600213,286000000.0
600208,8599343536.0
600201,1120369226.0
600178,475783900.0
600158,959513067.0
600136,584618623.0
600127,641783218.0
600119,365270370.0
600114,616383477.0
600112,509204846.0
600083,230000000.0
600060,1307652222.0
301379,101340000.0
301230,76873333.0
301207,400010000.0
300980,108333234.0
300773,800020000.0
300392,384000000.0
300058,2491037834.0
003032,402447500.0
003026,101017880.0
003020,120432000.0
002990,258041750.0
002965,177988038.0
002950,633265407.0
002936,6428757599.0
002926,2625000000.0
002919,170990043.0
002913,321921936.0
002909,372752452.0
002884,357682509.0
002880,226800000.0
002870,132075636.0
002868,155415837.0
002862,120000000.0
002845,328040025.0
002809,208933682.0
002806,189282950.0
002795,308851970.0
002789,159623514.0
002786,495612000.0
002785,201150000.0
002775,512767053.0
002761,1081340098.0
002760,107988706.0
002739,2179368810.0
002730,362079880.0
002729,182969920.0
002723,318029276.0
002721,959925877.0
002717,1684897609.0
002716,2210479088.0
002708,492011076.0
002707,906416362.0
002688,780422398.0
002649,591664848.0
002636,728000000.0
002615,424571901.0
002610,4479532523.0
002609,649059741.0
002602,7452556968.0
002589,1504710471.0
002581,659735586.0
002575,618720000.0
002563,2694090160.0
002558,2024379932.0
002555,2217864281.0
002549,623700000.0
002538,853555763.0
002529,260000000.0
002512,1147094532.0
002504,1025800523.0
002502,919994639.0
002492,405000000.0
002468,1530802166.0
002455,593165169.0
002446,908098062.0
002442,490820000.0
002441,544543609.0
002422,1416918091.0
002360,401774248.0
002355,620570400.0
002349,814180908.0
002341,1152214592.0
002335,461567391.0
002325,1756514205.0
002322,379147970.0
002313,374400000.0
002308,906214651.0
002280,2177149675.0
002269,2512500000.0
002259,752328267.0
002203,1966739270.0
002195,5724847663.0
002181,1161058174.0
002177,761191294.0
002169,787791994.0
002160,795581976.0
002159,177301325.0
002156,1329036928.0
002146,4348163851.0
002120,2902263500.0
002115,810991332.0
002044,3914253923.0
002037,483883566.0
002027,14442199726.0
001979,7739098182.0
001965,6178245319.0
001330,1374518984.0
001269,137425626.0
001266,102816000.0
000981,9997470888.0
000957,592903936.0
000951,1174869360.0
000949,1466727778.0
000918,1804191500.0
000908,879774351.0
000903,1970800857.0
000901,798201406.0
000880,331320600.0
000806,1099911762.0
000799,324928980.0
000797,1570754217.0
000725,37509632994.0
000695,222147539.0
000681,700577436.0
000680,1501253212.0
000671,4140382950.0
000651,5631405741.0
000638,309400000.0
000620,1896690420.0
000607,1017698410.0
000606,765799353.0
000599,816792487.0
000525,580772873.0
000504,311573901.0
000488,1749517684.0
000156,1852932442.0
000046,5196200656.0
000031,4286313339.0
000023,138756240.0
688819,972100000.0
688789,76000000.0
688788,105747925.0
688787,42800000.0
688767,106666667.0
688682,51920120.0
688680,84020000.0
688679,131689675.0
688658,450000000.0
688630,120800000.0
688626,160000000.0
688618,50527495.0
688611,55900000.0
688609,500000000.0
688601,89600000.0
688598,94074067.0
688595,142156346.0
688588,400010003.0
688578,450000000.0
688575,567000000.0
688566,186941600.0
688565,157871000.0
688561,682089523.0
688558,132000000.0
688557,72670000.0
688538,13889633185.0
688536,119551414.0
688533,160000000.0
688528,168000000.0
688526,465133200.0
688488,420000000.0
688468,401000000.0
688425,5333497000.0
688418,193610000.0
688408,135715480.0
688401,133333600.0
688392,82000000.0
688390,123200000.0
688389,422200000.0
688388,234198073.0
688386,70000000.0
688385,530172000.0
688381,252200000.0
688377,194667000.0
688373,655210084.0
688371,335472356.0
688369,77267683.0
688345,100000000.0
688336,616785793.0
688327,740670562.0
688322,400001000.0
688321,410720500.0
688319,405265000.0
688316,47462175.0
688312,144848536.0
688308,100000000.0
688297,675000000.0
688288,100343920.0
688286,53429801.0
688271,824157988.0
688269,93360000.0
688265,77963513.0
688257,92800000.0
688252,405555600.0
688230,84000000.0
688229,44400000.0
688227,113055275.0
688225,400010000.0
688223,10000000000.0
688222,400680000.0
688218,117714700.0
688216,106270000.0
688213,400010000.0
688209,420000000.0
688206,433804445.0
688199,111226800.0
688193,40000000.0
688192,404183120.0
688189,196000000.0
688182,400000000.0
688176,570000000.0
688175,92906379.0
688173,405307014.0
688170,103360000.0
688165,521780000.0
688162,137347500.0
688161,400000000.0
688160,84000000.0
688158,453095081.0
688148,511718000.0
688136,198700650.0
688135,137249120.0
688130,66560000.0
688129,120000000.0
688128,404500000.0
688121,202666667.0
688115,66670000.0
688108,410000000.0
688106,485653000.0
688105,400010000.0
688102,400010000.0
688099,411120000.0
688096,107995500.0
688088,406000000.0
688086,190381503.0
688083,86674923.0
688081,73600000.0
688076,213183800.0
688072,126478797.0
688067,68000000.0
688066,184881281.0
688060,60000000.0
688058,56000000.0
688055,3333333400.0
688052,101064000.0
688051,77334000.0
688049,122000000.0
688045,69048939.0
688038,116373400.0
688037,92463899.0
688035,142240000.0
688033,449929688.0
688028,95417203.0
688027,80192320.0
688026,140363160.0
688022,108536490.0
688021,77283584.0
688017,168583380.0
688016,71978147.0
688015,187943462.0
688010,153581943.0
688009,8621018000.0
688007,455638398.0
605588,73099561.0
605566,133340000.0
605398,83297492.0
605368,494856340.0
605365,500000000.0
605358,676848359.0
605305,151800000.0
605303,161237408.0
605266,99241450.0
605228,424550000.0
605196,506822098.0
605186,136000000.0
605180,130000000.0
605162,400451000.0
605155,134400000.0
605138,555560000.0
605118,407330500.0
605100,169932000.0
605069,211697778.0
605060,240000000.0
605008,642380414.0
605003,110000000.0
605001,392886000.0
603995,338037284.0
603990,214401344.0
603989,400816278.0
603988,235200000.0
603986,667025148.0
603983,401444780.0
603980,700000000.0
603966,300326143.0
603958,221360000.0
603939,718609730.0
603933,210862200.0
603920,532175253.0
603912,303781587.0
603901,488450811.0
603899,926933050.0
603897,206435681.0
603885,2214005268.0
603883,584902902.0
603876,490458468.0
603869,504500508.0
603863,204650000.0
603861,435969558.0
603839,400102220.0
603836,205235237.0
603828,610460158.0
603825,253336552.0
603819,217730187.0
603810,162293880.0
603808,369092878.0
603806,1331545247.0
603800,208000000.0
603799,1597922519.0
603797,584108729.0
603790,191360000.0
603778,642857142.0
603776,233427145.0
603773,173862774.0
603768,204000000.0
603766,2053541850.0
603755,98613681.0
603739,252412230.0
603738,278133894.0
603737,376437486.0
603733,705975004.0
603730,941740157.0
603727,288334686.0
603726,185651200.0
603725,207770000.0
603722,87937500.0
603721,130000000.0
603718,644000000.0
603711,410745800.0
603709,80000000.0
603707,1617074755.0
603701,261361901.0
603699,749062000.0
603698,535990000.0
603690,320098474.0
603689,470404034.0
603686,415655737.0
603669,721228434.0
603666,207940700.0
603665,160683077.0
603660,494192811.0
603639,340667866.0
603638,840166258.0
603636,590793578.0
603630,225473000.0
603629,182000000.0
603628,273800000.0
603616,381368000.0
603612,460617984.0
603610,358489251.0
603608,419698777.0
603603,417784056.0
603602,203848872.0
603600,302512640.0
603588,1526562732.0
603586,196052780.0
603580,130673200.0
603557,496055236.0
603556,488684040.0
603533,438896835.0
603529,574700004.0
603515,754210692.0
603511,400010000.0
603507,142625500.0
603501,1184301975.0
603486,573722583.0
603439,410862216.0
603408,448980000.0
603396,116293082.0
603386,326322560.0
603379,610479037.0
603377,727843973.0
603369,1254500000.0
603363,871640622.0
603360,258952000.0
603358,439040000.0
603357,467576378.0
603355,574335860.0
603353,173394000.0
603333,621527586.0
603332,166513200.0
603326,315512680.0
603322,160150000.0
603318,378011155.0
603316,264264000.0
603313,485299039.0
603311,210000000.0
603272,103627000.0
603269,112518866.0
603266,198886750.0
603261,76961822.0
603236,188982076.0
603235,437780000.0
603228,847250298.0
603226,355491770.0
603221,240000000.0
603220,336368576.0
603216,224120000.0
603212,440362036.0
603201,79493334.0
603198,800000000.0
603197,208677741.0
603188,570170000.0
603179,487301971.0
603177,207560000.0
603170,400010000.0
603168,322592499.0
603165,278431276.0
603156,1265493600.0
603150,85490000.0
603133,209185200.0
603126,610500000.0
603123,798736665.0
603122,398052633.0
603117,633144502.0
603116,576200800.0
603111,993275484.0
603101,470400000.0
603097,160000000.0
603096,162503585.0
603079,171188958.0
603076,120701344.0
603070,401000000.0
603059,100000000.0
603042,160589840.0
603041,183147692.0
603040,133989109.0
603031,112000000.0
603027,958538590.0
603023,562079807.0
603010,589578593.0
603009,358730089.0
603007,333410786.0
601999,550914700.0
601997,3656198076.0
601995,2923542440.0
601989,22802035324.0
601988,210765514846.0
601969,2034496729.0
601966,1476731513.0
601965,1004847787.0
601933,9075036993.0
601928,2544900000.0
601918,2590541800.0
601890,959400000.0
601878,3878168795.0
601877,2149973551.0
601858,790500000.0
601838,3684400937.0
601825,9644444445.0
601818,41353194743.0
601801,1989204737.0
601800,11747235425.0
601777,4500000000.0
601766,24327798048.0
601702,998530600.0
601696,2778000000.0
601688,7356543347.0
601677,965827999.0
601668,41934432844.0
601601,6845041455.0
601595,448200000.0
601577,4021553754.0
601555,5007502651.0
601518,1350395121.0
601500,1288594400.0
601398,269612212539.0
601388,2201441946.0
601377,8635987294.0
601375,3447519700.0
601366,849733364.0
601336,2085439340.0
601328,39250864015.0
601288,319244210777.0
601236,4716787742.0
601233,2411119493.0
601225,9695000000.0
601222,2060169156.0
601211,7514844894.0
601200,1121858543.0
601198,3232445520.0
601169,21142984272.0
601166,20774243773.0
601158,4800000000.0
601156,1587555556.0
601155,2260535439.0
601139,2876767544.0
601127,1497277309.0
601118,4279427797.0
601117,6109470588.0
601113,1141481073.0
601106,6857782927.0
601099,6816316370.0
601088,16491037955.0
601021,916462713.0
601019,2086900000.0
601018,19454388399.0
601016,5012548456.0
601012,7581662700.0
601010,1848000000.0
601009,10305732847.0
600997,1587799851.0
600996,1198614554.0
600990,211429127.0
600988,1663911378.0
600986,1322425609.0
600984,1257043925.0
600982,1117768211.0
600979,1232259790.0
600977,1867000000.0
600975,805040967.0
600966,1336844288.0
600960,950515518.0
600959,5000717686.0
600956,2348088677.0
600936,1671026239.0
600928,4444444445.0
600919,14769651510.0
600918,6968625756.0
600917,1571340000.0
600908,1861678400.0
600905,28620510000.0
600898,285380986.0
600897,297810000.0
600895,1548689550.0
600894,859946895.0
600893,2665594238.0
600886,7454179797.0
600885,1042674041.0
600883,236088000.0
600882,516180147.0
600881,3248913588.0
600880,1093332092.0
600879,2719271284.0
600859,1135049451.0
600855,450426801.0
600853,1014902546.0
600846,624761516.0
600843,469222730.0
600838,400881981.0
600837,9654631180.0
600836,672753072.0
600834,477381905.0
600833,223086347.0
600830,454322747.0
600828,1731982546.0
600827,1604449920.0
600823,3751168261.0
600822,396147908.0
600816,5469137919.0
600815,1774094480.0
600810,1044175874.0
600807,884634731.0
600804,1657463906.0
600803,3098662607.0
600791,452880000.0
600789,884049513.0
600784,675652277.0
600783,744359294.0
600782,3188722696.0
600777,6800495825.0
600774,295032402.0
600773,819660744.0
600770,1300000000.0
600768,133747200.0
600767,341010182.0
600766,224226822.0
600760,1960526295.0
600756,324098753.0
600754,914044063.0
600748,1844562892.0
600744,1781124274.0
600743,2346100874.0
600739,1529709816.0
600736,1151292907.0
600735,428778219.0
600734,2178303106.0
600730,586656002.0
600729,406528465.0
600728,1759041797.0
600726,1534675151.0
600718,1241805295.0
600715,1854853500.0
600713,1308821012.0
600708,2228636743.0
600707,3588389732.0
600703,4479341308.0
600696,334469431.0
600691,2375981952.0
600686,717047417.0
600682,1346132221.0
600678,348990000.0
600676,1028492944.0
600667,2106190178.0
600666,1227326240.0
600661,286548830.0
600657,2851878595.0
600653,1946380317.0
600651,2507028015.0
600649,2529575634.0
600645,467948890.0
600642,4911721316.0
600641,957930404.0
600640,795695940.0
600638,673396786.0
600637,3414500201.0
600636,446936885.0
600629,970979116.0
600626,1107978710.0
600624,684712010.0
600621,1060899292.0
600616,669004950.0
600615,188020508.0
600609,1311200558.0
600599,166000000.0
600597,1378640863.0
600593,128800000.0
600590,852869750.0
600581,1553788870.0
600580,1314892586.0
600579,499074359.0
600576,619402409.0
600571,480158629.0
600569,2872421386.0
600568,1992869681.0
600565,2491506284.0
600563,225000000.0
600561,284476800.0
600559,914747444.0
600548,1433270326.0
600546,1982456140.0
600545,1895412995.0
600543,321120000.0
600539,230000000.0
600537,1192859268.0
600533,1050000000.0
600532,516065720.0
600530,780000000.0
600529,594967747.0
600525,1305775152.0
600521,1483474941.0
600518,13863866690.0
600512,1598902832.0
600501,431928600.0
600500,2764069672.0
600498,1187828536.0
600495,1208190886.0
600487,2362214913.0
600482,2160682115.0
600476,161070000.0
600475,943894086.0
600463,300000000.0
600462,617080000.0
600460,1416071845.0
600458,802798152.0
600455,62458000.0
600448,629819662.0
600429,1517285426.0
600418,2184009791.0
600410,1098743383.0
600409,2064349448.0
600406,6694249118.0
600400,2303021852.0
600399,1972100000.0
600398,4319607279.0
600392,1752826570.0
600391,330129367.0
600387,468144464.0
600386,806400000.0
600378,918924734.0
600376,2579565242.0
600375,654314844.0
600373,1355063719.0
600370,3896339676.0
600369,6645109124.0
600365,425400000.0
600363,455245750.0
600361,665807918.0
600358,504936660.0
600352,3253331860.0
600348,2405000000.0
600346,7039099786.0
600345,198000000.0
600343,638206348.0
600340,3913720342.0
600331,2032000000.0
600328,971136742.0
600326,920886556.0
600325,2117161116.0
600307,6263357424.0
600306,231574918.0
600303,675604211.0
600300,1617142180.0
600287,443282774.0
600284,970256000.0
600283,352995758.0
600282,6163612911.0
600279,1186866283.0
600278,882260201.0
600276,6379002274.0
600271,1852884638.0
600269,2335407014.0
600266,2256537600.0
600258,1118993124.0
600257,481237188.0
600252,3475107147.0
600248,3688882286.0
600246,2054009302.0
600236,7882377802.0
600234,262520973.0
600232,364718544.0
600231,2852154711.0
600229,702096010.0
600228,823267005.0
600227,1693134201.0
600222,573886283.0
600220,1783340326.0
600218,435599919.0
600217,1388659782.0
600215,465032880.0
600212,511697213.0
600207,862955974.0
600203,592988082.0
600202,383340672.0
600200,712388832.0
600199,657796824.0
600195,1021148260.0
600193,425373000.0
600191,484932000.0
600187,1613781103.0
600186,1793901141.0
600182,340000000.0
600179,4364286051.0
600177,4628902973.0
600170,8904397728.0
600169,3371975400.0
600167,2288119475.0
600166,8003763475.0
600159,830003232.0
600155,1739556648.0
600151,1434252287.0
600150,4472428758.0
600149,380160000.0
600141,1111724663.0
600137,97217588.0
600133,795615587.0
600130,768000000.0
600128,246767500.0
600126,3377189083.0
600125,1305521874.0
600122,1158258350.0
600121,1218412038.0
600120,3415381492.0
600118,1182489135.0
600117,1045118252.0
600107,360000000.0
600106,1329025062.0
600104,11683461365.0
600100,3350297713.0
600099,219120000.0
600098,3544055525.0
600097,240936559.0
600089,3871967205.0
600088,397706400.0
600082,646115826.0
600081,470418905.0
600078,662572861.0
600077,1340122326.0
600073,937729472.0
600072,736249883.0
600071,281573889.0
600070,516075964.0
600064,1730339644.0
600061,6425305853.0
600056,1495879748.0
600055,703061058.0
600048,11970443418.0
600039,4813683889.0
600036,20628944429.0
600035,1610115901.0
600033,2744400000.0
600031,8493286021.0
600030,12200469974.0
600028,95557771046.0
600023,13408732749.0
600022,10946549616.0
600021,2816743645.0
600020,2247371832.0
600018,23284144750.0
600015,15387223983.0
600012,1165600000.0
600009,2488481340.0
600008,7340590677.0
600007,1007282534.0
600006,2000000000.0
600004,2366718283.0
600000,29352173656.0
301238,733333300.0
300946,120006000.0
300802,259923971.0
300642,163834581.0
300449,298258899.0
300418,1177169144.0
300308,800961788.0
300210,484219953.0
300199,916927040.0
300086,450000000.0
300013,446687115.0
003040,461135972.0
002977,100100000.0
002976,120000000.0
002958,5555607550.0
002933,117350000.0
002925,782789273.0
002899,120000000.0
002898,176000000.0
002893,202800000.0
002856,135312808.0
002855,250612402.0
002853,186542748.0
002830,133340000.0
002797,4202400000.0
002796,252426948.0
002765,583225290.0
002736,9612429377.0
002735,213285380.0
002725,256000000.0
002701,2573260436.0
002678,1358320323.0
002671,565725368.0
002669,305402973.0
002665,2538720737.0
002664,403880000.0
002662,1500000000.0
002651,1033460000.0
002647,559936650.0
002626,616481927.0
002622,840000000.0
002612,442445375.0
002607,6167399389.0
002599,537586717.0
002594,1813142855.0
002592,283331157.0
002587,652044158.0
002583,1816079691.0
002577,282880000.0
002570,1080043333.0
002551,844738260.0
002543,743600000.0
002542,1805630157.0
002539,1010100000.0
002524,515366420.0
002507,887630022.0
002506,5850316427.0
002499,189000000.0
002498,3326796000.0
002495,935625600.0
002489,2175736503.0
002486,832000000.0
002482,1537279657.0
002439,952603538.0
002435,1235983020.0
002423,2304105575.0
002415,9433208719.0
002405,2382724314.0
002404,577673641.0
002403,340638579.0
002402,914340685.0
002390,2027228611.0
002381,411573959.0
002374,1087953783.0
002352,4895202373.0
002339,511804800.0
002326,876566295.0
002323,2120855142.0
002317,814431076.0
002291,911230601.0
002278,363909648.0
002236,3033161170.0
002230,2323752783.0
002228,1238631495.0
002221,1576127767.0
002217,3116416220.0
002212,1185371070.0
002199,243442363.0
002186,308463955.0
002183,2597009091.0
002180,1416046938.0
002175,1276780727.0
002158,534724139.0
002153,2099379878.0
002130,1259898562.0
002123,802196280.0
002106,705816160.0
002103,534272953.0
002098,358000000.0
002094,690897549.0
002093,1007500000.0
002091,1627596452.0
002078,2687010774.0
002076,769571569.0
002067,1193944478.0
002058,143448332.0
002047,1516248693.0
002042,1700681355.0
