代码,总股本
002031,2199395670.0
002024,9310039655.0
002021,687815040.0
002015,1623324614.0
001896,1525781330.0
001696,1145026920.0
001296,106859233.0
001270,111812946.0
001201,212805600.0
000989,869354236.0
000987,5017132462.0
000985,129639500.0
000971,1048590126.0
000935,763440333.0
000932,6908632499.0
000898,7991480451.0
000897,1617272234.0
000889,936291116.0
000888,526913102.0
000887,1316489747.0
000877,8663422814.0
000861,2520995824.0
000860,741766989.0
000837,899370910.0
000830,1919676011.0
000811,745837804.0
000785,6529036899.0
000783,5529957610.0
000776,5919291464.0
000766,966494707.0
000750,5444525514.0
000732,2488901440.0
000716,743999550.0
000705,334123286.0
000697,671616059.0
000679,356400000.0
000669,680408797.0
000656,5339715816.0
000623,1163047306.0
000619,360000000.0
000616,1430234425.0
000615,781180319.0
000597,1424383265.0
000584,760937577.0
000573,638280604.0
000561,604692321.0
000555,983653713.0
000536,2766032803.0
000531,822099384.0
000526,117762709.0
000517,3183922485.0
000501,768992731.0
000422,897866712.0
000420,2458868343.0
000416,531871494.0
000333,7000783000.0
000301,6213245319.0
000166,22535944560.0
000096,528000000.0
000014,242046224.0
000010,1058692292.0
000002,9724196533.0
873169,
873122,
873001,
872925,
872895,
872541,
872190,
871981,
871857,
871753,
871553,
839946,
839729,
839725,
838810,
838402,
838171,
838163,
838030,
837821,
837344,
837242,
837212,
837092,
837046,
836892,
836871,
836826,
836433,
836395,
836077,
835670,
835508,
835305,
835207,
835184,
835174,
834682,
834639,
834415,
834062,
833943,78093368.0
833873,
833819,
833580,
833575,
833533,
833523,
833454,
833427,
833346,
833266,
832885,
832278,
832225,
832171,
832000,
831834,
831832,
831768,
831370,
831305,
831195,
831167,
830946,
830832,
688777,496823000.0
688776,77416728.0
688766,50720207.0
688737,86034976.0
688733,182164340.0
688718,173754389.0
688698,180000000.0
688696,70000000.0
688690,403171823.0
688685,111866667.0
688683,148560000.0
688681,104670000.0
688670,88000000.0
688662,88240000.0
688659,160000000.0
688639,108400000.0
688633,73993334.0
688628,110424000.0
688619,187288015.0
688608,120000000.0
688607,88129027.0
688600,133772630.0
688589,100194770.0
688585,403200000.0
688577,53971720.0
688571,320000000.0
688560,164087736.0
688556,227923360.0
688555,83110000.0
688551,80241110.0
688550,98075383.0
688529,128000000.0
688521,497750682.0
688520,435335714.0
688518,300902200.0
688509,770000000.0
688505,703000000.0
688499,88000000.0
688456,103660000.0
688455,180849167.0
688439,200000000.0
688393,93340000.0
688383,102133600.0
688378,102661216.0
688368,62903780.0
688365,401000000.0
688358,112000000.0
688357,59228885.0
688355,123956072.0
688353,110000000.0
688338,81648000.0
688332,120000000.0
688318,93338000.0
688317,194704350.0
688309,80010733.0
688306,1228282800.0
688302,99015598.0
688299,285177557.0
688290,82400000.0
688287,
688285,376289913.0
688282,88000000.0
688280,590221667.0
688279,92363380.0
688277,419846848.0
688276,412840698.0
688267,176200000.0
688266,240000000.0
688262,240000000.0
688258,86956591.0
688248,564700000.0
688237,89603310.0
688234,429711044.0
688232,330000000.0
688231,246857143.0
688226,156000000.0
688220,418300889.0
688219,459283632.0
688208,450946625.0
688207,184980819.0
688200,91073591.0
688191,153046047.0
688190,120000000.0
688188,145932691.0
688184,134378228.0
688183,831821175.0
688178,84997844.0
688171,83773400.0
688166,410000084.0
688157,79782394.0
688156,92373760.0
688153,408619418.0
688151,344500000.0
688137,70175439.0
688133,84071656.0
688132,152225204.0
688131,104078810.0
688127,402845000.0
688125,80808080.0
688117,80000000.0
688113,63700000.0
688110,442249758.0
688107,400100000.0
688101,333880000.0
688095,66202302.0
688080,52572516.0
688079,401333334.0
688075,90773432.0
688065,583278195.0
688057,276000000.0
688056,67198600.0
688047,401000000.0
688039,80316500.0
688029,187246108.0
688025,93608076.0
688023,78504696.0
688020,80210500.0
688006,405133000.0
605599,777777800.0
605598,172743467.0
605499,400010000.0
605388,430000000.0
605369,112627120.0
605337,303408000.0
605333,436776081.0
605296,524304516.0
605289,108337500.0
605277,189629916.0
605259,88000000.0
605255,134080000.0
605208,253800000.0
605199,400108752.0
605188,495580000.0
605169,282880000.0
605167,449070000.0
605158,511420000.0
605151,134940000.0
605136,401885000.0
605089,100000000.0
605066,401000000.0
605055,440000000.0
605020,269750994.0
605018,468486353.0
605011,400100000.0
605007,400011470.0
603999,576000000.0
603997,1116786419.0
603991,74534998.0
603985,440858003.0
603976,151201911.0
603970,192000096.0
603968,204480000.0
603967,346666710.0
603963,219700000.0
603960,263368500.0
603956,508435363.0
603949,209806100.0
603936,511012097.0
603928,201600000.0
603918,367759038.0
603917,156800000.0
603915,662525360.0
603908,66690000.0
603895,108080000.0
603893,417378500.0
603890,439069005.0
603888,519029360.0
603887,450753333.0
603882,467138775.0
603880,292474000.0
603879,362314440.0
603877,476728241.0
603868,435600000.0
603859,166568333.0
603858,1106042645.0
603855,337574000.0
603848,401000000.0
603843,699623237.0
603838,320016000.0
603833,609151954.0
603823,317945200.0
603818,587460546.0
603817,534347495.0
603816,821891519.0
603803,434175557.0
603789,260000000.0
603787,204000000.0
603786,404098000.0
603777,336559908.0
603729,93338000.0
603728,420367400.0
603712,772000000.0
603708,608402320.0
603703,298610000.0
603697,308529015.0
603693,891475880.0
603685,169001827.0
603683,217154880.0
603681,191129871.0
603679,141572919.0
603678,459864858.0
603667,328533621.0
603662,282998292.0
603661,139067031.0
603657,137158500.0
603656,153000600.0
603655,106000000.0
603648,362412800.0
603637,243678373.0
603626,557549390.0
603619,400000100.0
603618,691056019.0
603613,498655409.0
603611,267184734.0
603607,178516800.0
603605,283519194.0
603596,410302436.0
603589,600000000.0
603587,481077600.0
603585,180001918.0
603579,140003433.0
603578,180357032.0
603567,941963592.0
603555,1571505358.0
603538,212985221.0
603530,432263327.0
603527,243824000.0
603520,342914439.0
603518,347205319.0
603508,381274377.0
603506,187777779.0
603500,245548776.0
603499,201153443.0
603489,120304050.0
603416,140560000.0
603390,351686984.0
603385,383809298.0
603378,431736425.0
603365,266670000.0
603359,446096000.0
603351,135478432.0
603348,263524111.0
603345,293294232.0
603331,178160893.0
603329,158756195.0
603323,1803073107.0
603315,307026264.0
603301,266451202.0
603286,88601000.0
603279,576683100.0
603277,420684000.0
603260,1074165577.0
603258,245783900.0
603256,884370000.0
603255,133466667.0
603233,949118460.0
603230,353523000.0
603217,208206400.0
603215,186660000.0
603213,434800000.0
603208,136585203.0
603199,110680000.0
603196,239918100.0
603195,601152420.0
603192,138666667.0
603189,269548349.0
603187,276087287.0
603180,154256882.0
603176,466660000.0
603161,133400000.0
603158,490799306.0
603155,225562000.0
603136,186294283.0
603131,317984668.0
603121,343916300.0
603118,792133332.0
603110,201226732.0
603109,209581540.0
603106,520520000.0
603095,132000000.0
603089,222500903.0
603087,561540000.0
603080,141500000.0
603069,316000000.0
603066,300702900.0
603056,1026957470.0
603055,868756396.0
603043,567224041.0
603039,260603073.0
603032,168183000.0
603028,287040000.0
603026,202680000.0
603022,200000000.0
603017,278286778.0
603015,404219000.0
603013,513992833.0
603012,650480000.0
603011,494414437.0
603006,254254250.0
603003,402443494.0
601998,34052680680.0
601990,3686361034.0
601985,18850401757.0
601958,3226604400.0
601956,622365100.0
601929,3301280086.0
601921,2222222223.0
601908,2414602861.0
601886,1133002060.0
601881,6446280527.0
601860,3660975366.0
601857,161922077818.0
601827,1678268000.0
601799,285679419.0
601798,354528198.0
601789,1086798590.0
601788,3906698839.0
601700,1141838700.0
601689,1102046572.0
601628,20823530000.0
601615,2272085706.0
601611,2648647755.0
601607,2777341614.0
601519,2035870200.0
601512,1498890000.0
601456,2389133168.0
601399,7213555890.0
601360,7145363197.0
601339,1500000000.0
601319,35497756583.0
601279,1494253157.0
601226,1167010000.0
601218,977360000.0
601216,8438017390.0
601212,7404774511.0
601208,916951112.0
601188,1315878571.0
601179,5125882352.0
601177,400060000.0
601128,2740855925.0
601116,547678400.0
601108,4643731801.0
601107,2162740000.0
601098,1796000000.0
601089,480000000.0
601069,889065700.0
601038,731705275.0
601020,562321429.0
601011,1915664539.0
601008,1240638006.0
601007,390000000.0
601006,14866942480.0
601003,2562793200.0
601002,959282000.0
601000,5925928614.0
600992,245090000.0
600983,766439000.0
600969,370050484.0
600961,527457914.0
600939,1901783721.0
600938,2990000000.0
600933,880322400.0
600909,4697662481.0
600903,1138251848.0
600892,559464188.0
600887,6399345318.0
600884,2238465538.0
600877,1184167119.0
600872,785375950.0
600869,2219352746.0
600868,1898148679.0
600863,6526887811.0
600858,520066589.0
600851,738206110.0
600831,710508937.0
600826,532761055.0
600814,736476758.0
600809,1220073422.0
600798,1206534201.0
600792,989923600.0
600790,1465790928.0
600787,2190316345.0
600780,1146502523.0
600771,491999697.0
600769,374977200.0
600764,710629386.0
600757,1213650273.0
600755,2200982757.0
600753,230307175.0
600749,226965517.0
600741,3152723984.0
600737,2138848228.0
600717,2894001038.0
600706,255059785.0
600704,5194872040.0
600692,351764064.0
600684,853460723.0
600683,740777597.0
600675,6096135252.0
600662,2283296750.0
600655,3891102974.0
600644,538400659.0
600643,1621922452.0
600630,424861597.0
600628,646875384.0
600620,686677113.0
600595,4014298114.0
600594,791927400.0
600588,3433870818.0
600587,411974891.0
600584,1779553000.0
600582,4138588892.0
600578,6690427360.0
600567,4616178950.0
600562,1241857840.0
600560,223645500.0
600558,897604831.0
600550,1841528480.0
600540,581376960.0
600538,524198348.0
600520,158430000.0
600509,1151415017.0
600503,1602290000.0
600499,1948419929.0
600497,5091291568.0
600496,2012874349.0
600491,1529757955.0
600490,2212887079.0
600489,4847312564.0
600480,916965410.0
600479,429807117.0
600478,1660718386.0
600469,731137184.0
600468,1087735321.0
600461,1039357933.0
600452,914608128.0
600446,941081805.0
600428,2146650771.0
600426,2123319999.0
600420,1026983149.0
600396,1472706817.0
600395,2146624894.0
600383,4514583572.0
600382,788933815.0
600381,587060741.0
600379,330201564.0
600367,293236600.0
600360,960295304.0
600354,527802080.0
600353,592007971.0
600351,770000023.0
600350,4827212433.0
600339,5583147471.0
600327,884779518.0
600319,387709384.0
600301,235148140.0
600297,8111237369.0
600293,1160145046.0
600285,567458992.0
600280,1138334820.0
600277,3560622194.0
600273,1401945207.0
600267,1198181562.0
600265,129800000.0
600239,1605686909.0
600238,448200000.0
600235,351300000.0
600226,3115165266.0
600225,3411394363.0
600210,1516736158.0
600198,1313708906.0
600197,471960049.0
600192,441748000.0
600189,715197812.0
600184,508760826.0
600183,2326547469.0
600180,1051902464.0
600165,684883775.0
600163,1902996143.0
600162,3268438122.0
600160,2699746081.0
600153,3006476030.0
600152,524904562.0
600148,141516450.0
600138,723840000.0
600135,553307099.0
600132,483971198.0
600131,1195394544.0
600129,556890744.0
600116,1912142904.0
600109,3724359310.0
600108,1946915121.0
600105,1403492444.0
600101,421432670.0
600095,2854958418.0
600085,1371470262.0
600084,1123726830.0
600079,1633071908.0
600067,1391668739.0
600053,433540800.0
600052,844194741.0
600037,1391777884.0
600032,2080000000.0
600025,18000000000.0
600017,3075653888.0
600010,45585032648.0
430489,
430476,
430198,
430139,
430090,
430047,
301389,283500000.0
301366,83333334.0
301330,148492051.0
301327,96000000.0
301318,69412000.0
301313,102333400.0
301263,236387500.0
301237,80000000.0
301231,84400000.0
301228,120000000.0
301222,101333400.0
301189,114896465.0
301178,65956800.0
301176,169066667.0
301169,72239774.0
301163,81600000.0
301136,275204820.0
301135,103146000.0
301118,106670000.0
301110,66666667.0
301103,158026471.0
301060,400517000.0
301058,512274245.0
301038,171600000.0
301035,276180000.0
301018,240010000.0
301015,525100000.0
301008,80000000.0
301001,80000000.0
300993,237024000.0
300988,132984000.0
300984,76800000.0
300973,169340000.0
300964,77298284.0
300945,204578000.0
300942,400860000.0
300940,190572083.0
300925,374736587.0
300920,100000000.0
300906,80000000.0
300892,100000000.0
300891,400000000.0
300878,144790322.0
300876,96000000.0
300875,99834751.0
300864,155040000.0
300861,480012000.0
300858,148925445.0
300857,206557782.0
300840,240000000.0
300837,100000000.0
300834,193712353.0
300823,93559091.0
300816,80173000.0
300805,423230000.0
300798,417750291.0
300795,100164000.0
300790,336947916.0
300779,100004149.0
300778,150998117.0
300771,240000000.0
300769,173751943.0
300766,400100000.0
300760,1212441394.0
300757,110530936.0
300756,141609804.0
300749,206355550.0
300741,615880000.0
300731,126431804.0
300729,221101961.0
300720,194877256.0
300719,253694750.0
300712,185252160.0
300711,207642172.0
300709,186106707.0
300705,328563058.0
300689,115600000.0
300687,398887449.0
300678,197590862.0
300677,659546835.0
300674,711091802.0
300664,709337550.0
300659,226533165.0
300652,102608133.0
300650,218296126.0
300636,350190483.0
300625,279911000.0
300624,129898885.0
300622,173216628.0
300621,208056700.0
300619,88655041.0
300616,198675000.0
300606,140128700.0
300604,604328728.0
300601,1120491686.0
300591,405673777.0
300570,229996800.0
300562,214701188.0
300554,104829248.0
300552,213133112.0
300550,262738501.0
300546,142711301.0
300540,160691993.0
300533,152388000.0
300531,329937375.0
300529,807750535.0
300519,160000000.0
300518,142436840.0
300516,180000000.0
300513,313691155.0
300512,410977250.0
300505,224691099.0
300503,306072836.0
300492,140486470.0
300482,444513687.0
300472,266533621.0
300455,717767936.0
300454,415682546.0
300450,1565616584.0
300444,725255525.0
300440,444713000.0
300433,4973479998.0
300429,515260996.0
300427,361757263.0
300410,367654697.0
300406,588841905.0
300391,350336112.0
300390,588105658.0
300387,289057018.0
300384,319007265.0
300379,460698732.0
300377,751557080.0
300370,957146344.0
300369,798584413.0
300352,1449824087.0
300348,721000562.0
300344,641706416.0
300338,339619692.0
300336,806230192.0
300335,487112388.0
300329,252888780.0
300328,690423600.0
300322,465746427.0
300320,601234191.0
300309,886123765.0
300307,780541776.0
300303,1342324504.0
300302,488783798.0
300297,1249894545.0
300290,639237569.0
300283,437090372.0
300276,1401042990.0
300265,364978084.0
300263,904294579.0
300255,934966878.0
300254,241618563.0
300252,577153834.0
300251,2933608432.0
300246,175681011.0
300245,313457493.0
300235,167831090.0
300232,1094089477.0
300231,442100220.0
300224,820216556.0
300204,476034544.0
300203,452517400.0
300198,1031548540.0
300189,1024000000.0
300176,387280800.0
300175,470800000.0
300171,635415040.0
300169,325984340.0
300161,198696906.0
300159,1490360202.0
300153,320000000.0
300151,502507802.0
300147,661279045.0
300145,1923438236.0
300135,921600000.0
300132,516580886.0
300125,265499995.0
300123,1007630823.0
300120,464401180.0
300113,694287240.0
300108,666014674.0
300105,519125640.0
300098,1737782275.0
300084,384765738.0
300082,680098200.0
300078,866129866.0
300063,754003950.0
300062,557577326.0
300052,262013710.0
300043,1244198401.0
300037,742450163.0
300035,723310765.0
300031,411968821.0
300027,2774505919.0
300022,380240380.0
300020,655789086.0
300011,558650387.0
300004,479993598.0
300003,1893012280.0
003030,124780000.0
003025,163191700.0
003018,260000000.0
003010,121699840.0
003003,177002700.0
002995,126753200.0
002992,184966135.0
002970,172996000.0
002968,229091083.0
002953,316622505.0
002951,405000000.0
002943,100000000.0
002935,274713270.0
002930,451482891.0
002928,1013567644.0
002923,239209490.0
002910,196698691.0
002903,152244000.0
002901,417139820.0
002889,138101429.0
002887,312000000.0
002886,226573529.0
002881,239645701.0
002867,1095926265.0
002863,498842538.0
002861,155550619.0
002842,277673597.0
002836,192000000.0
002835,219493931.0
002833,424229979.0
002824,199713017.0
002819,305348342.0
002815,888976640.0
002799,252000000.0
002787,315977445.0
002780,157587486.0
002776,537989106.0
002774,336687900.0
002773,919463954.0
002771,209764100.0
002769,373318054.0
002759,408552567.0
002756,414693493.0
002749,435462583.0
002745,1484166399.0
002743,435268478.0
002719,174139457.0
002715,138000000.0
002709,1926656122.0
002699,909572725.0
002694,597196800.0
002693,414737000.0
002689,1043310725.0
002676,720000000.0
002675,802214326.0
002658,630111511.0
002656,712519844.0
002654,855125963.0
002646,472562974.0
002643,930335215.0
002642,664820313.0
002638,1506156686.0
002632,624599090.0
002628,757194315.0
002627,738148117.0
002614,623447424.0
002613,937170000.0
002608,3778079704.0
002605,406461490.0
002603,1670705376.0
002593,808058029.0
002585,1156278085.0
002584,585216422.0
002578,988093296.0
002572,912370038.0
002568,1050159955.0
002565,1059988922.0
002562,1062905203.0
002559,555128024.0
002556,953992980.0
002553,348000000.0
002545,1244062083.0
002541,690011160.0
002540,1250169663.0
002537,1174016745.0
002535,801683074.0
002531,1802509062.0
002526,1782793836.0
002522,905779387.0
002520,862899328.0
002516,1470838682.0
002505,6374261088.0
002503,3051852544.0
002501,3550000000.0
002491,1240681400.0
002490,541722000.0
002481,1238352750.0
002470,3286027742.0
002465,2304448671.0
002459,2354944448.0
002458,992909980.0
002453,944217225.0
002433,766773200.0
002427,437970123.0
002421,1910371429.0
002414,3285181622.0
002411,1532283909.0
002409,475927678.0
002407,766023589.0
002400,1743337128.0
002397,755981443.0
002396,583280278.0
002388,507725100.0
002377,916325201.0
002372,1592112988.0
002370,536683903.0
002367,797968677.0
002354,1654585820.0
002346,441575416.0
002344,1282616960.0
002342,960000000.0
002331,410245949.0
002324,1014062317.0
002309,871787068.0
002304,1506988000.0
002300,656667000.0
002296,389604420.0
002295,250616000.0
002281,699408918.0
002268,845876603.0
002267,1112075445.0
002264,720504683.0
002249,2378904504.0
002245,1152046537.0
002243,1210604219.0
002242,767017000.0
002238,802559160.0
002235,579572284.0
002231,346850017.0
002226,2648922855.0
002215,989541427.0
002210,2661232774.0
002209,195244050.0
002201,651636241.0
002197,614362928.0
002187,704038932.0
002185,3204484648.0
002184,351908370.0
002176,1706325581.0
002174,915870756.0
002173,453079583.0
002172,765732360.0
002170,889862627.0
002168,801929568.0
002145,2977826315.0
002142,6603590792.0
002141,1134656519.0
002139,1271027372.0
002133,774144175.0
002127,2454870403.0
002119,375284000.0
002113,1510547023.0
002107,577209600.0
002096,380178200.0
002095,252720000.0
002082,618222829.0
002077,580348513.0
002069,711112194.0
002068,748119596.0
002063,1587580000.0
002059,1012434813.0
002057,759047776.0
002054,482115452.0
002048,814095508.0
002043,772841781.0
002034,429495847.0
002023,756791003.0
002016,809095632.0
002003,1037205556.0
001339,246965000.0
001336,80373500.0
001317,80040000.0
001300,182831935.0
001283,80000000.0
001259,73588888.0
001234,106666700.0
001213,4444444444.0
001209,131522720.0
000998,1316970298.0
000996,345000000.0
000990,1253011919.0
000965,1109830895.0
000959,7819869170.0
000952,352648939.0
000931,753126982.0
000928,1281043774.0
000925,558755262.0
000923,652728961.0
000917,1417556338.0
000910,547397500.0
000900,1517828334.0
000899,975677760.0
000882,2737351947.0
000863,1204370460.0
000858,3881608005.0
000833,668401851.0
000823,536988878.0
000818,679156000.0
000813,2232788132.0
000802,715900255.0
000796,803000258.0
000792,5432876672.0
000782,528139623.0
000767,3076942219.0
000733,518133618.0
000723,4326430548.0
000711,1023667816.0
000703,3666280716.0
000702,266634576.0
000698,819514395.0
000692,532832976.0
000690,2175887862.0
000670,816627360.0
000661,404720290.0
000659,1285702520.0
000639,1079428095.0
000633,385106373.0
000632,465519570.0
000630,10526533308.0
000626,508940464.0
000617,12642079079.0
000605,352658600.0
000590,239471267.0
000587,2123749330.0
000586,193440000.0
000568,1471957410.0
000566,1297365126.0
000557,1458374735.0
000551,403984805.0
000544,974684488.0
000540,7005254679.0
000538,1796862549.0
000529,583790330.0
000528,1955019991.0
000524,670208597.0
000503,907172932.0
000498,1560629303.0
000428,1018926000.0
000421,578331934.0
000153,312141230.0
000099,775770137.0
000089,2050769509.0
000088,2249161747.0
000078,2750833257.0
000060,3737543400.0
000039,2302682490.0
000006,1349995046.0
873527,
871642,
871396,
871245,
870299,
870204,
839790,
839680,
839167,
838924,
838275,
836675,
835368,
835179,
832145,
832089,
831856,
831445,
831152,
830964,
830799,
688778,300550715.0
688676,425700000.0
688663,139950000.0
688660,1333333400.0
688617,66670000.0
688616,150000000.0
688568,245260756.0
688519,234751600.0
688517,136109184.0
688403,834853281.0
688396,1320091861.0
688395,86000000.0
688382,575000000.0
688379,88000000.0
688367,86753000.0
688351,470600000.0
688326,120000000.0
688314,58027980.0
688300,85973400.0
688296,107393160.0
688293,81980328.0
688283,84000000.0
688272,76000000.0
688260,120000000.0
688256,400814650.0
688247,453340000.0
688238,493189000.0
688217,55577060.0
688177,414080000.0
688168,71811600.0
688167,89960000.0
688152,52844724.0
688119,1125000000.0
688118,95400000.0
688111,461221529.0
688085,225866850.0
688070,87580000.0
688041,2324338091.0
688032,56000000.0
688003,194701000.0
605577,444444445.0
605376,261600000.0
605319,200000000.0
605218,212833460.0
605198,270536000.0
605179,401000000.0
605122,172354000.0
605077,228457600.0
605068,166600000.0
605058,142923950.0
603987,441569000.0
603896,197198038.0
603886,240000000.0
603878,400758848.0
603811,233788800.0
603788,223065068.0
603779,332749154.0
603759,461760000.0
603716,205018993.0
603680,783718767.0
603676,435234000.0
603633,328316014.0
603599,650389789.0
603559,143313207.0
603558,381262949.0
603551,404498000.0
603536,244718600.0
603517,608630695.0
603516,186337143.0
603444,71866482.0
603398,342634507.0
603387,507153517.0
603368,362228058.0
603321,307000000.0
603320,130021140.0
603299,783148545.0
603288,4633833787.0
603239,270720000.0
603238,178988000.0
603223,510133604.0
603222,477040855.0
603219,401000000.0
603218,967593089.0
603209,200000000.0
603178,236411881.0
603128,1309462971.0
603115,239200000.0
603108,579542691.0
603099,266670000.0
603081,409086312.0
603053,888890000.0
603045,137620000.0
603037,104901350.0
603019,1464013974.0
601963,1895501796.0
601900,895876566.0
601717,1536259470.0
601658,72527800605.0
601616,935575000.0
601579,497360000.0
601568,3972222224.0
601567,1407976553.0
601566,574637150.0
601311,1173146118.0
601229,14206661727.0
601199,935210292.0
601163,800000000.0
600970,2265632064.0
600927,1455555556.0
600926,5930277547.0
600864,2080570520.0
600824,1054027073.0
600812,1715730370.0
600802,458248400.0
600796,866585766.0
600727,528583135.0
600721,376403355.0
600712,544655360.0
600702,332042979.0
600664,2524514076.0
600600,709285615.0
600592,399553571.0
600570,1900006442.0
600549,1418459200.0
600526,863943140.0
600508,722718000.0
600467,1460994304.0
600459,591156780.0
600380,1927655269.0
600377,3815747500.0
600371,292578000.0
600368,1125632068.0
600335,1456875351.0
600323,815347146.0
600310,1465710722.0
600288,436800000.0
600268,705832084.0
600262,170000000.0
600249,550000000.0
600219,11950481520.0
600216,965128000.0
600173,700506244.0
600156,402110702.0
600103,2305817807.0
600066,2213939223.0
600057,2254093987.0
430685,
430418,
301331,70138359.0
301326,72192828.0
301296,420000000.0
301285,206670000.0
301283,80000000.0
301239,149619048.0
301236,635294118.0
301216,343395400.0
301208,66666700.0
301198,130000000.0
301190,214636500.0
301166,86666668.0
301159,77350000.0
301151,167674290.0
301148,116497080.0
301133,106096616.0
301125,72400000.0
301115,180000000.0
301111,160000000.0
301098,105600000.0
301086,60000000.0
301078,1088000000.0
301061,128000000.0
301037,100292060.0
301033,66062951.0
301030,133333334.0
301021,151511482.0
301009,271860000.0
300992,90800000.0
300986,163893333.0
