代码,总股本
300982,140318267.0
300976,93986400.0
300972,153500000.0
300969,80000000.0
300968,413380000.0
300953,93080000.0
300948,140010000.0
300931,240146000.0
300926,154905300.0
300922,156811200.0
300912,111968000.0
300903,414694422.0
300898,125230000.0
300886,74555000.0
300882,204429420.0
300869,401796800.0
300866,406427207.0
300863,55235088.0
300852,101930760.0
300836,64032436.0
300835,120139000.0
300822,160005000.0
300820,143623875.0
300819,149205000.0
300815,332160000.0
300813,83156078.0
300812,139821029.0
300808,160000000.0
300768,643829039.0
300751,173011490.0
300735,774621120.0
300701,270000000.0
300694,215316977.0
300690,166312657.0
300669,192705526.0
300663,462178442.0
300657,488410056.0
300651,128747222.0
300649,132416609.0
300612,159039975.0
300608,251641248.0
300599,358131567.0
300588,192371030.0
300582,297108930.0
300579,270000000.0
300577,239790214.0
300573,88094682.0
300569,808581708.0
300566,263741550.0
300560,226269812.0
300551,345752939.0
300541,308429398.0
300521,144000000.0
300508,109094400.0
300502,507086219.0
300499,308620124.0
300497,550004834.0
300493,504751147.0
300479,197040865.0
300473,150447491.0
300459,3515810939.0
300443,261753484.0
300424,239893793.0
300423,497511290.0
300422,504872458.0
300420,1116383561.0
300411,406520007.0
300408,1916497371.0
300405,289209902.0
300404,368352343.0
300400,242625800.0
300395,506923266.0
300375,664794403.0
300365,599855469.0
300350,562863279.0
300318,816900495.0
300305,288753000.0
300280,162065744.0
300278,1421506508.0
300274,1485190984.0
300273,792354216.0
300270,302806028.0
300267,2062604870.0
300259,1169801516.0
300249,437470194.0
300244,623913096.0
300241,685761103.0
300237,1441914930.0
300225,489205300.0
300219,707943506.0
300217,1487706540.0
300215,758322487.0
300213,593718564.0
300207,1718626656.0
300179,485908830.0
300163,474000000.0
300157,712113257.0
300152,712800000.0
300150,585106053.0
300143,642167010.0
300140,427244052.0
300139,274000000.0
300138,532773991.0
300134,767498006.0
300131,1137147085.0
300128,1094115412.0
300111,1119800000.0
300103,317601000.0
300097,288549669.0
300094,912292315.0
300093,216000000.0
300091,1489164214.0
300076,424000000.0
300071,922347736.0
300067,1050276214.0
300056,385490443.0
300055,803095760.0
300053,702158212.0
300051,365698690.0
300050,560036718.0
300040,587655747.0
300032,803169608.0
300025,503650562.0
300016,491956096.0
300001,1040710713.0
003033,81750000.0
003029,186347000.0
003028,111488100.0
003021,171333344.0
003016,432288988.0
003007,104000000.0
003001,127750726.0
002985,331853600.0
002969,962207512.0
002963,150359930.0
002952,164340000.0
002949,196038235.0
002938,2321155816.0
002937,297853000.0
002921,131692297.0
002917,347614197.0
002907,401057483.0
002888,149611680.0
002876,173884932.0
002869,180148557.0
002850,234358631.0
002816,100000000.0
002803,378409288.0
002763,409924000.0
002762,354025000.0
002758,502673630.0
002757,295455913.0
002753,375443612.0
002752,976918468.0
002747,869115493.0
002737,584000000.0
002731,256156000.0
002724,779829726.0
002718,131447829.0
002706,1123125020.0
002657,337576686.0
002653,1075607470.0
002652,512064000.0
002650,1152000000.0
002633,150000000.0
002625,2154587862.0
002595,800000000.0
002586,1144223714.0
002580,453868993.0
002576,165100000.0
002571,391950700.0
002557,507002296.0
002554,1346857772.0
002550,1279800000.0
002544,682821325.0
002534,739202151.0
002528,1198675082.0
002515,978313280.0
002484,837258511.0
002469,648862630.0
002392,1190490839.0
002383,740360305.0
002361,978571946.0
002348,947200000.0
002338,240000000.0
002337,588615750.0
002336,440000000.0
002332,989204866.0
002329,837640035.0
002319,200000000.0
002312,1893946394.0
002306,840000000.0
002305,1734215770.0
002292,1478699697.0
002285,2033579072.0
002284,737687949.0
002262,1007588092.0
002255,842271055.0
002250,923246256.0
002229,498344263.0
002214,599237935.0
002213,206000000.0
002211,432475779.0
002193,261715550.0
002189,262309463.0
002178,712153001.0
002154,1459333729.0
002131,6754804205.0
002126,792139643.0
002116,417628938.0
002104,699409754.0
002102,2633836290.0
002101,528878866.0
002079,807886616.0
002062,1102500000.0
002050,3590869252.0
002045,468383913.0
002029,755670000.0
002022,514319309.0
002017,446486084.0
002011,917212180.0
002006,455160000.0
002005,1752424858.0
001226,74666700.0
001208,534424000.0
001203,1508000000.0
000967,3179505436.0
000953,366122195.0
000929,185766000.0
000906,688232979.0
000905,741809597.0
000893,921138953.0
000890,419503968.0
000883,6569750886.0
000836,1208455224.0
000825,5732777796.0
000820,637245222.0
000801,1022806646.0
000789,797402500.0
000777,385494593.0
000717,2423843190.0
000712,896000000.0
000701,564578376.0
000682,1340727007.0
000676,1276506972.0
000665,1134129718.0
000601,1080551669.0
000593,358631009.0
000591,3909227441.0
000582,1772234467.0
000565,433592220.0
000546,780781962.0
000516,2275255232.0
000430,404817686.0
000150,877697557.0
000065,1001707877.0
873223,
871970,
870436,
839371,
836260,
836239,
835985,
835185,
834765,
834599,452525000.0
834475,
833509,
832735,
832491,
832419,
831961,
831726,
831689,
831278,
831010,
688768,54865491.0
688665,70000000.0
688655,133390000.0
688613,133333334.0
688511,80000000.0
688375,400010000.0
688328,81040000.0
688325,80000000.0
688310,83600000.0
688305,93177757.0
688292,157146667.0
688281,93333336.0
688278,406800000.0
688273,100000000.0
688259,80000000.0
688255,78414611.0
688251,59428464.0
688221,374578653.0
688215,40040000.0
688205,97280000.0
688198,135672588.0
688181,96473014.0
688163,108220000.0
688126,2731658657.0
688098,410644000.0
688090,67360588.0
688078,71410000.0
688077,80678000.0
688062,399600000.0
688053,100000000.0
688050,105176712.0
688036,803950350.0
688030,180223819.0
688013,81155600.0
688011,100000000.0
605580,200000000.0
605488,177126925.0
605298,140400000.0
605183,417457900.0
605111,212840309.0
605108,260000000.0
605088,165795000.0
605080,101123600.0
605033,137793000.0
605006,600005281.0
605005,404136500.0
603982,201234098.0
603977,621241828.0
603969,841000000.0
603948,162530000.0
603931,199558380.0
603926,229532531.0
603922,128000000.0
603919,507259997.0
603909,200517800.0
603900,340473840.0
603866,1333099296.0
603829,160000000.0
603826,468000000.0
603767,305981000.0
603700,203242000.0
603696,235200000.0
603677,192143072.0
603658,586272256.0
603650,596120601.0
603609,916218196.0
603590,160000000.0
603583,384226985.0
603569,560348590.0
603566,352916573.0
603535,233247835.0
603505,434826162.0
603456,834300730.0
603429,532334540.0
603383,171463516.0
603366,821557400.0
603328,998442611.0
603306,310340606.0
603278,289881096.0
603268,124168800.0
603232,231722033.0
603183,500843151.0
603182,164550000.0
603171,405890000.0
603139,99880000.0
603138,283163990.0
603112,437166517.0
603060,728018510.0
603001,400980000.0
601975,4852783848.0
601968,1133039174.0
601666,2315215955.0
601606,724228400.0
601599,1160542453.0
601369,1728425829.0
601368,882973077.0
601187,2639127888.0
601028,783025760.0
600993,431053891.0
600980,189288006.0
600929,1474480490.0
600906,3245000000.0
600874,1230418085.0
600845,1473506507.0
600839,4616244222.0
600746,1167842884.0
600724,1445241071.0
600716,936060590.0
600710,1306749434.0
600693,869846246.0
600633,1265730523.0
600608,328861441.0
600598,1777679909.0
600573,250000000.0
600572,2570037319.0
600535,1499700130.0
600510,1044788426.0
600505,364567500.0
600502,1716533938.0
600456,477777539.0
600444,146421932.0
600438,4501713420.0
600421,195600000.0
600390,4498065459.0
600338,914210168.0
600336,798165669.0
600318,512727632.0
600315,678293194.0
600298,869344879.0
600230,418355802.0
600171,712178433.0
600157,22217764145.0
600080,373270285.0
600075,1707354260.0
600062,1043237710.0
600059,911542413.0
600019,22268411550.0
430564,
430510,
301309,100000000.0
301300,64150000.0
301282,151139968.0
301276,108000000.0
301270,100000000.0
301233,51470000.0
301218,114040000.0
301213,79999999.0
301201,96696140.0
301197,120540000.0
301193,120000000.0
301188,232410000.0
301156,80000000.0
301139,121580800.0
301121,70803184.0
301119,80000000.0
301109,410010000.0
301102,200000000.0
301101,134341400.0
301096,108166667.0
301080,80000000.0
301073,120810000.0
301066,188352192.0
301057,110720000.0
301055,156000000.0
301053,81752500.0
301050,174240000.0
301040,100000000.0
301039,1453680000.0
301036,100000000.0
301032,241133400.0
301026,113333334.0
301020,146400000.0
301011,112840000.0
301010,108000000.0
301005,102828425.0
301004,103200000.0
300990,93600000.0
300989,108000000.0
300978,422702739.0
300970,116700000.0
300957,423600000.0
300938,113964450.0
300935,79107000.0
300932,175881318.0
300919,609666888.0
300917,169000000.0
300909,151359994.0
300908,100000000.0
300905,144000000.0
300900,211470000.0
300899,63783466.0
300893,225000000.0
300879,160000000.0
300871,166054034.0
300870,101660000.0
300867,271741053.0
300859,155000000.0
300853,146937110.0
300850,329708796.0
300846,466486694.0
300845,110827200.0
300842,100000000.0
300838,136340000.0
300833,84327000.0
300807,67851000.0
300806,303505814.0
300800,238400000.0
300791,180170239.0
300783,401000000.0
300776,170108344.0
300758,410237370.0
300755,416798400.0
300746,225738328.0
300745,125173178.0
300742,141297426.0
300738,690972847.0
300736,130133104.0
300710,99490300.0
300707,157029727.0
300702,347977159.0
300676,413914325.0
300671,217724473.0
300665,176177817.0
300656,156940611.0
300655,585147733.0
300648,147783896.0
300643,230000000.0
300618,309617139.0
300617,167996636.0
300614,160434469.0
300605,164462984.0
300593,372697236.0
300592,289175621.0
300589,377667996.0
300587,1076852030.0
300571,139528294.0
300563,178822526.0
300559,399514567.0
300556,119541189.0
300548,261915135.0
300545,177742948.0
300536,293288133.0
300525,603091927.0
300511,503044448.0
300501,193531505.0
300498,6546257327.0
300495,674279488.0
300484,208000000.0
300480,351290715.0
300475,420000000.0
300470,208171277.0
300468,530649275.0
300466,535529908.0
300465,446762257.0
300457,649537963.0
300452,234522691.0
300448,676517079.0
300439,382999815.0
300416,369962545.0
300415,469145684.0
300382,626544220.0
300381,490072802.0
300380,140795775.0
300376,2327165876.0
300364,735746509.0
300357,523584000.0
300356,407904620.0
300353,533117181.0
300345,445595483.0
300342,425035113.0
300332,881896138.0
300331,259662286.0
300324,1727590595.0
300323,1240236453.0
300306,268958778.0
300300,671396910.0
300298,564221835.0
300295,190824714.0
300293,280335917.0
300277,335000000.0
300275,188170355.0
300269,556089174.0
300268,174200000.0
300260,226559307.0
300258,481770753.0
300257,993635018.0
300233,387410987.0
300226,267302868.0
300222,780242234.0
300221,476207935.0
300220,151200000.0
300209,422107330.0
300205,430056000.0
300200,425490833.0
300185,3896783221.0
300180,1761060155.0
300174,312238050.0
300170,861804021.0
300158,1027494660.0
300155,561227744.0
300148,835339343.0
300141,253884600.0
300130,504531670.0
300129,934899232.0
300126,303957600.0
300118,891874906.0
300117,716760000.0
300116,4425591367.0
300107,551731068.0
300101,560066000.0
300095,420090164.0
300089,481056870.0
300083,1543176379.0
300081,607115817.0
300075,507329155.0
300074,531020900.0
300061,658993677.0
300046,237171371.0
300039,1046000000.0
300034,485957096.0
300018,480831536.0
300015,7043057850.0
300012,1682458214.0
300010,868324647.0
300009,1638465558.0
003011,102676000.0
002973,408664551.0
002967,575225846.0
002962,293479151.0
002920,555274000.0
002918,418950471.0
002902,210000000.0
002872,318000000.0
002848,167150000.0
002847,128688990.0
002840,606097690.0
002838,446972760.0
002831,930513553.0
002820,200868295.0
002782,476723227.0
002768,271250000.0
002728,221656243.0
002673,4469581705.0
002655,366120000.0
002634,459352513.0
002623,199062500.0
002617,1923005903.0
002611,1326428104.0
002588,1156884000.0
002579,621977118.0
002521,494685819.0
002511,1314249269.0
002493,10125525000.0
002479,865000000.0
002474,622200000.0
002454,628581600.0
002431,1812816265.0
002420,401000000.0
002398,716590206.0
002394,323700000.0
002365,294682500.0
002358,929756977.0
002351,889107000.0
002350,542369011.0
002307,1268291582.0
002303,1531323685.0
002298,740110901.0
002293,837782881.0
002288,931643744.0
002283,1139457178.0
002279,710598864.0
002263,1878360100.0
002248,307495600.0
002234,348960212.0
002227,247806170.0
002216,879184048.0
002194,683443306.0
002151,513216997.0
002128,1921573493.0
002121,1408349147.0
002118,1280759826.0
002112,262080000.0
002109,1052944789.0
002108,1672697766.0
002088,506332586.0
002075,2206771772.0
002065,3205482375.0
002038,1027350000.0
002033,549490711.0
002001,3090907356.0
001210,90748077.0
000963,1749809548.0
000909,453828600.0
000859,895976271.0
000856,227000000.0
000850,943665009.0
000822,895091926.0
000816,1440386318.0
000812,768692614.0
000807,3467957405.0
000755,1467310196.0
000709,10618607852.0
000691,323270000.0
000677,863977948.0
000655,595340230.0
000652,1475573852.0
000650,1399938234.0
000609,299265522.0
000600,1791626376.0
000598,2986218602.0
000595,1138656366.0
000559,3303791344.0
000550,519214000.0
000533,690816000.0
000518,1029556222.0
000514,843770965.0
000513,625299927.0
000425,11816166093.0
000415,6184521282.0
000409,510931158.0
000155,1475926818.0
000090,1868545434.0
000007,346448044.0
873152,
838670,
836263,
688739,416450000.0
688686,122063992.0
688636,50511160.0
688625,133333400.0
688501,94670000.0
688372,87210700.0
688359,92180000.0
688335,101530111.0
688315,400200000.0
688291,102666700.0
688212,133340000.0
688150,402437585.0
688109,54374000.0
688089,120000000.0
688068,92050585.0
688004,56800000.0
605589,774776800.0
603898,311277331.0
603867,184379000.0
603822,77421031.0
603815,618924235.0
603713,164464686.0
603688,361277126.0
603565,1418961556.0
603389,262752000.0
603324,125116500.0
603206,305199988.0
603102,64000000.0
603063,441346472.0
603035,380030933.0
603025,924333311.0
603016,148160000.0
603008,387417787.0
601665,4580833334.0
601101,1439997926.0
601100,1305360000.0
600998,1873869441.0
600968,10165104199.0
600888,1347404855.0
600866,739019166.0
600829,579888597.0
600817,546180037.0
600797,1027527102.0
600795,17835619082.0
600763,320640000.0
600742,737974327.0
600740,2562121154.0
600738,773464476.0
600725,1232470000.0
600699,1368084624.0
600606,14054218314.0
600506,147706873.0
600483,1954566310.0
600422,758255769.0
600389,305367100.0
600312,1356921309.0
600311,665600000.0
600309,3139746626.0
600241,294302115.0
600161,1647809538.0
600143,2657197236.0
600058,1071910711.0
600051,310880000.0
301349,68000000.0
301321,
301306,84400000.0
301288,108010000.0
301269,542941768.0
301266,104000000.0
301234,68000000.0
301215,1322400000.0
301212,108000000.0
301200,420000000.0
301191,53340000.0
301168,120000000.0
301162,70892630.0
301160,74666667.0
301138,120000000.0
301132,147470000.0
301130,80803943.0
301117,92263300.0
301116,448979593.0
301093,134666667.0
301082,161649410.0
301075,80000000.0
301072,105054800.0
301051,80000000.0
301027,147000000.0
301016,120000000.0
301012,84000000.0
301006,139280000.0
300981,300006000.0
300967,190211500.0
300961,177280000.0
300947,153603596.0
300943,203820000.0
300930,100000000.0
300928,80000000.0
300921,131557770.0
300902,127980000.0
300897,68000000.0
300888,426492308.0
300885,250800000.0
300873,213333334.0
300872,404427654.0
300868,128000000.0
300865,95680000.0
300848,200010000.0
300843,149497000.0
300841,134650449.0
300829,180654547.0
300828,165900000.0
300826,145600000.0
300825,501417333.0
300803,406966399.0
300799,102060000.0
300797,255010000.0
300792,238674523.0
300789,83428306.0
300788,190151515.0
300772,542256273.0
300767,247227908.0
300762,628014412.0
300761,459802501.0
300739,294666704.0
300727,126880000.0
300726,411839845.0
300718,298010549.0
300716,160020000.0
300715,384909628.0
300696,293156493.0
300695,70929872.0
300688,163813464.0
300685,398156535.0
300682,1060812213.0
300658,278371421.0
300653,180000000.0
300635,136322000.0
300631,122642024.0
300611,211074680.0
300607,426315966.0
300596,229619667.0
300580,200016457.0
300572,228988812.0
300565,208000000.0
300553,62400000.0
300542,300056059.0
300535,104582644.0
300532,307034301.0
300527,963234963.0
300526,204248968.0
300515,205821500.0
300509,296400000.0
300486,406509381.0
300477,1072018687.0
300471,385999052.0
300469,205135376.0
300463,612469590.0
300462,188265025.0
300460,279004251.0
300458,630016738.0
300451,1549335292.0
300447,312328375.0
300446,202620000.0
300441,657189708.0
300436,159267000.0
300434,401743872.0
300419,367753770.0
300417,136190823.0
300414,326019466.0
300409,581311630.0
300396,275244700.0
300393,1089627358.0
300389,359994173.0
300385,333145932.0
300368,531943475.0
300366,607576150.0
300360,504387126.0
300358,575052984.0
300351,383641857.0
300349,429054325.0
300341,513393236.0
300339,796410841.0
300326,717026333.0
300316,1307828097.0
300315,2757484192.0
300313,312977396.0
300310,881658531.0
300304,871554818.0
300299,691229485.0
300285,1003810338.0
300284,1262827774.0
300279,448941998.0
300272,577171949.0
300243,232325005.0
300240,368581532.0
300234,511424086.0
300229,714786173.0
300196,408715607.0
300190,781588507.0
300181,608624848.0
300172,676710000.0
300166,1152381437.0
300162,349510030.0
300154,455296000.0
300142,1605253184.0
300115,1201027716.0
300112,285801270.0
300106,211332310.0
300077,595656000.0
300065,693899186.0
300041,430888395.0
300026,3004154837.0
300024,1550211950.0
300021,862298764.0
300019,391090200.0
003039,617518730.0
003017,60000000.0
003015,281066667.0
003012,1173000000.0
003006,430330300.0
002982,101880000.0
002979,309100000.0
002942,156000000.0
002940,95946819.0
002892,315013532.0
002882,432900000.0
002866,289522256.0
002825,244660327.0
002790,418011500.0
002788,388516736.0
002746,860538727.0
002732,157350000.0
002714,5322167365.0
002696,349386910.0
002682,562368594.0
002674,291862944.0
002648,2406407230.0
002645,581951198.0
002508,949024050.0
002463,1896658772.0
002461,2213328480.0
002429,4526940607.0
002416,1239281806.0
002301,733217683.0
002294,1114816535.0
002273,1390632221.0
002208,803291894.0
002166,730684825.0
002155,1202039474.0
002087,816794335.0
002083,822168330.0
002064,4962543897.0
002032,808654476.0
002026,444818431.0
002025,452662256.0
002010,2802649508.0
002009,379299434.0
002008,1052070438.0
001331,120000000.0
001322,965612800.0
001268,107933334.0
001219,115375000.0
001215,86672536.0
001212,117871000.0
000862,706118997.0
000838,1100462170.0
000809,824791293.0
000778,3990058776.0
000751,1409869279.0
000707,464145765.0
000610,236747901.0
000419,543582655.0
000100,14030642421.0
688800,113157052.0
688700,147200000.0
688516,106374608.0
688426,93161111.0
688387,3418750000.0
688337,121309554.0
688261,67376367.0
688196,120000000.0
688139,317071758.0
688122,464046069.0
688116,232229423.0
688112,106666700.0
688103,95390000.0
600566,894361479.0
301328,73262396.0
301273,71641792.0
301220,80800000.0
301209,80000000.0
301107,73400000.0
301095,200000000.0
301063,84240000.0
300963,156000000.0
300937,95666682.0
300929,132132956.0
300913,183750000.0
300780,146670000.0
300733,172123019.0
300494,271665598.0
300435,380633100.0
300343,1138483590.0
300073,506500774.0
300068,864870893.0
002988,232770414.0
002822,713633767.0
002738,457936569.0
002318,977170720.0
001308,523233750.0
000958,5383418520.0
000829,1025100438.0
605028,160000000.0
603663,302270027.0
603337,486138556.0
603298,866397273.0
603086,310612960.0
601168,2383000000.0
600965,818700955.0
600805,850894494.0
600761,740180802.0
600750,629581958.0
600674,4447711834.0
600511,754502998.0
600436,603317210.0
600251,780997683.0
600176,4003136728.0
301167,80000000.0
301025,400010000.0
300958,142656479.0
300901,240000000.0
300774,408763660.0
300697,332800000.0
300639,439516016.0
300638,623350660.0
300507,791528907.0
300401,551007557.0
300296,2542901478.0
002443,520535520.0
002028,769478732.0
000417,779884200.0
688697,326666700.0
688677,86980000.0
688579,400010000.0
688513,120090000.0
688313,458802328.0
688289,588459803.0
688270,109210000.0
688005,450883265.0
605133,162189000.0
605086,128000000.0
603668,436164726.0
603191,333167407.0
603129,150077374.0
603000,1105691056.0
601952,1378000000.0
600987,1050818859.0
600941,902767867.0
600785,225631280.0
600722,680319676.0
600714,288176273.0
600528,2221551588.0
600403,2390812402.0
600111,3633066000.0
301129,74390000.0
300887,287013456.0
300832,786126335.0
300684,280852507.0
300110,1182212982.0
002908,308603933.0
002702,480760000.0
002624,1939968404.0
002478,894348407.0
002472,777691625.0
002311,1661161061.0
002051,1237408937.0
688295,900000000.0
688138,266800000.0
688120,106666700.0
688114,413110000.0
688063,154844533.0
603889,511746388.0
603568,1694213430.0
603309,293422218.0
601872,8124649337.0
600415,5491274176.0
301085,80000000.0
300620,164081215.0
300583,106922067.0
300453,394027500.0
003036,216000000.0
002783,381730334.0
002462,291707120.0
002444,1143438492.0
002066,231000000.0
002040,483966800.0
000968,967502660.0
688722,224666700.0
688668,85478000.0
688399,58620000.0
605507,558823500.0
603283,190873778.0
600962,262210000.0
300910,150000000.0
002519,1126430898.0
688711,137890668.0
688268,120278240.0
688244,46831303.0
603519,266327839.0
603392,906070705.0
603367,453313000.0
603132,978000000.0
603071,557954442.0
601882,522000000.0
601515,1842917471.0
600330,996565730.0
300193,487272604.0
300007,324387155.0
002832,570707084.0
002722,175485039.0
002597,560917261.0
000902,1304529290.0
873339,
688779,1929206272.0
688187,868907512.0
688061,77106974.0
688031,120842068.0
600519,1256197800.0
301195,87681160.0
300881,100000000.0
300692,423750439.0
300191,320000000.0
003022,1335568000.0
603809,393753724.0
603659,1390903678.0
600233,3440652173.0
600096,1835893241.0
300568,1280818853.0
000404,695995979.0
600481,1870661251.0
600313,1082198663.0
300242,634555224.0
830839,
603938,273303212.0
300438,461291966.0
832662,
603339,309441175.0
603163,80000000.0
002772,407449864.0
002726,1078521230.0
688459,480000000.0
603300,1262609407.0
603083,255581566.0
600854,519458538.0
301363,406660000.0
300262,669766999.0
688073,64916392.0
603185,390452630.0
603052,68800000.0
600860,442265988.0
688409,209053334.0
870199,
688428,264648217.0
873167,
872392,
836414,
835857,
831906,
831641,
688331,354681764.0
601888,1952475544.0
601238,7365337352.0
601186,11503245500.0
601111,9962131821.0
601066,6495671035.0
600876,395674963.0
000756,474627235.0
872808,
838262,
601916,16714696778.0
837663,
834407,
832149,
831087,
430425,
688981,1938463000.0
872351,
836422,
835237,
834770,
834261,
830974,
601598,5255916875.0
600871,13569378551.0
600585,3999702579.0
836807,136410000.0
836957,
836247,
832802,
834950,
833429,
871634,
833781,
833075,
833171,
832110,
430300,
836942,
430478,
832876,
870508,
830879,
430556,
873305,
833914,
831526,
872374,
430718,
603259,2564622950.0
600848,2393912273.0
688236,288428000.0
002821,244661118.0
601728,77629728699.0
300748,707600790.0
601868,32428727636.0
000157,7093066899.0
600660,2002986332.0
000625,4537605432.0
600320,3321997661.0
601866,7932125000.0
600819,747416067.0
000025,392778320.0
603127,226744929.0
600690,6308552654.0
300347,749455550.0
002399,1247201704.0
688180,688530000.0
000869,453460800.0
002948,2746655020.0
688366,137800000.0
600875,2750803431.0
000030,1762733196.0
600698,834410032.0
000761,3475371532.0
300759,656293575.0
600999,5719008149.0
601005,8380475067.0
600026,2736032861.0
600844,822730634.0
601865,1500000000.0
601298,4937699000.0
601068,2559590667.0
601330,756840208.0
600547,1857118809.0
601869,406338314.0
601727,11752268717.0
601828,2876103969.0
600958,5188372011.0
601326,4757559000.0
601919,7635674357.0
600602,1033464671.0
600635,2467304675.0
601811,791903900.0
600663,2444551200.0
600775,671838529.0
600188,2960000000.0
600011,10500000000.0
000016,1596720610.0
601898,9152000400.0
600650,390560075.0
600054,315350000.0
600623,646367722.0
601618,16239000000.0
600818,237957910.0
600604,333524190.0
600190,1779484530.0
000020,181165391.0
601808,2960468000.0
600612,317109630.0
601333,5652237000.0
600618,749839976.0
601880,3363400000.0
600685,438463454.0
000017,302987590.0
601992,3114354625.0
