date,open,close,high,low,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-10-10,11.09,10.86,11.18,10.81,8747,9602030.0,3.33,-2.16,-0.24,0.32
2022-10-11,10.85,11.0,11.1,10.76,7330,8013626.0,3.13,1.29,0.14,0.27
2022-10-12,11.0,11.48,11.5,10.84,11708,13096576.0,6.0,4.36,0.48,0.43
2022-10-13,11.48,11.93,11.95,11.41,20012,23591869.0,4.7,3.92,0.45,0.74
2022-10-14,12.0,12.1,12.18,11.9,18585,22349003.0,2.35,1.42,0.17,0.69
2022-10-17,12.1,12.4,12.44,12.07,19091,23548541.0,3.06,2.48,0.3,0.71
2022-10-18,12.46,12.42,12.51,12.31,15043,18696386.0,1.61,0.16,0.02,0.56
2022-10-19,12.4,12.5,12.65,12.37,17286,21657398.0,2.25,0.64,0.08,0.64
2022-10-20,12.49,12.59,12.74,12.24,19243,24164446.0,4.0,0.72,0.09,0.71
2022-10-21,12.58,12.56,12.66,12.38,11708,14678249.0,2.22,-0.24,-0.03,0.43
2022-10-24,12.58,12.44,12.78,12.37,16185,20427239.0,3.26,-0.96,-0.12,0.6
2022-10-25,12.38,12.31,12.55,12.11,15411,18962356.0,3.54,-1.05,-0.13,0.57
2022-10-26,12.31,12.78,12.87,12.31,29415,37377382.0,4.55,3.82,0.47,1.09
2022-10-27,12.88,12.85,13.05,12.66,25248,32595982.0,3.05,0.55,0.07,0.94
2022-10-28,12.82,12.35,12.83,12.34,25621,32111626.0,3.81,-3.89,-0.5,0.95
2022-10-31,12.43,13.06,13.29,12.4,47848,62410952.0,7.21,5.75,0.71,1.78
2022-11-01,13.12,13.17,13.2,12.87,32881,42898510.0,2.53,0.84,0.11,1.22
2022-11-02,13.7,13.48,13.7,13.18,62638,84275229.0,3.95,2.35,0.31,2.32
2022-11-03,13.32,13.08,13.48,13.01,37285,49131283.0,3.49,-2.97,-0.4,1.38
2022-11-04,13.08,13.1,13.18,12.97,26449,34578723.0,1.61,0.15,0.02,0.98
2022-11-07,13.06,13.32,13.68,13.04,29648,39366180.0,4.89,1.68,0.22,1.1
2022-11-08,13.68,14.65,14.65,13.49,63461,91316030.0,8.71,9.98,1.33,2.35
2022-11-09,16.12,16.12,16.12,16.0,78426,126418768.0,0.82,10.03,1.47,2.91
2022-11-10,16.1,15.42,16.12,15.19,308994,482088171.0,5.77,-4.34,-0.7,11.46
2022-11-11,15.3,15.8,15.88,14.9,264603,407685727.0,6.36,2.46,0.38,9.82
2022-11-14,15.49,14.56,15.5,14.55,154108,229049054.0,6.01,-7.85,-1.24,5.72
2022-11-15,14.55,14.86,15.24,14.52,126875,188445408.0,4.95,2.06,0.3,4.71
2022-11-16,14.68,14.76,15.2,14.58,105239,156779419.0,4.17,-0.67,-0.1,3.9
2022-11-17,15.09,15.68,15.7,14.15,205838,308258622.0,10.5,6.23,0.92,7.64
2022-11-18,15.29,15.62,15.99,15.16,211926,332028763.0,5.29,-0.38,-0.06,7.86
2022-11-21,16.28,15.92,17.18,15.32,201574,325665255.0,11.91,1.92,0.3,7.48
2022-11-22,15.51,14.83,15.54,14.41,142990,215015079.0,7.1,-6.85,-1.09,5.3
2022-11-23,14.86,13.94,14.9,13.92,96714,137803304.0,6.61,-6.0,-0.89,3.59
2022-11-24,13.94,13.7,14.1,13.66,68128,94293552.0,3.16,-1.72,-0.24,2.53
2022-11-25,13.72,13.38,13.8,13.36,57842,78031175.0,3.21,-2.34,-0.32,2.15
2022-11-28,13.06,13.3,13.55,13.06,41848,55889954.0,3.66,-0.6,-0.08,1.55
2022-11-29,13.27,13.82,14.2,13.2,86521,118812031.0,7.52,3.91,0.52,3.21
2022-11-30,13.71,14.49,14.55,13.63,105303,149767020.0,6.66,4.85,0.67,3.91
2022-12-01,14.36,14.83,14.99,14.33,81700,119452805.0,4.55,2.35,0.34,3.03
2022-12-02,14.8,15.25,15.36,14.73,102627,154915429.0,4.25,2.83,0.42,3.81
2022-12-05,15.49,16.17,16.47,15.23,184834,293564815.0,8.13,6.03,0.92,6.86
2022-12-06,16.25,15.72,16.6,15.56,130741,208463578.0,6.43,-2.78,-0.45,4.85
2022-12-07,16.16,15.94,16.68,15.85,162401,264345772.0,5.28,1.4,0.22,6.02
2022-12-08,16.03,15.22,16.2,15.05,109920,169780204.0,7.21,-4.52,-0.72,4.08
2022-12-09,15.46,14.81,15.46,14.74,70027,104722206.0,4.73,-2.69,-0.41,2.6
2022-12-12,15.09,15.2,15.7,14.83,76184,115888046.0,5.87,2.63,0.39,2.83
2022-12-13,15.16,14.47,15.32,14.38,60223,88913225.0,6.18,-4.8,-0.73,2.23
2022-12-14,14.58,14.53,14.9,14.5,38599,56721484.0,2.76,0.41,0.06,1.43
2022-12-15,14.7,14.71,15.2,14.41,45952,68090468.0,5.44,1.24,0.18,1.7
2022-12-16,14.58,14.35,14.7,14.16,40927,58615079.0,3.67,-2.45,-0.36,1.52
2022-12-19,14.35,14.01,14.47,13.9,29797,41842542.0,3.97,-2.37,-0.34,1.11
2022-12-20,14.04,13.81,14.13,13.78,28857,40116235.0,2.5,-1.43,-0.2,1.07
2022-12-21,13.88,13.93,14.13,13.64,33475,46565095.0,3.55,0.87,0.12,1.24
2022-12-22,13.93,13.95,14.2,13.7,44930,62771561.0,3.59,0.14,0.02,1.67
2022-12-23,13.95,14.38,14.47,13.71,71519,101946457.0,5.45,3.08,0.43,2.65
2022-12-26,14.43,14.49,14.75,14.0,70610,101753496.0,5.22,0.76,0.11,2.62
2022-12-27,14.47,14.3,14.65,14.07,38961,55576925.0,4.0,-1.31,-0.19,1.45
2022-12-28,14.16,13.85,14.25,13.68,45718,63481898.0,3.99,-3.15,-0.45,1.7
2022-12-29,13.71,13.75,14.1,13.68,29739,41203159.0,3.03,-0.72,-0.1,1.1
2022-12-30,13.75,13.92,14.03,13.66,25105,34839317.0,2.69,1.24,0.17,0.93
2023-01-03,13.89,15.31,15.31,13.81,92719,137192401.0,10.78,9.99,1.39,3.44
2023-01-04,15.47,15.46,15.68,15.22,97507,150631293.0,3.0,0.98,0.15,3.62
2023-01-05,15.49,15.6,15.7,15.38,82977,129097394.0,2.07,0.91,0.14,3.08
2023-01-06,15.6,15.37,15.7,15.34,48598,75262530.0,2.31,-1.47,-0.23,1.8
2023-01-09,15.39,15.63,15.71,15.3,58220,90477614.0,2.67,1.69,0.26,2.16
2023-01-10,15.64,15.59,15.9,15.27,46313,72059655.0,4.03,-0.26,-0.04,1.72
2023-01-11,15.6,15.17,15.7,15.13,45281,69527161.0,3.66,-2.69,-0.42,1.68
2023-01-12,15.19,15.2,15.52,15.05,36380,55516251.0,3.1,0.2,0.03,1.35
2023-01-13,15.33,15.15,15.48,15.05,25517,38701999.0,2.83,-0.33,-0.05,0.95
2023-01-16,15.11,15.45,15.89,15.11,43997,68560368.0,5.15,1.98,0.3,1.63
2023-01-17,15.47,15.17,15.56,15.09,26477,40472007.0,3.04,-1.81,-0.28,0.98
2023-01-18,15.17,15.36,15.46,15.01,39549,60527778.0,2.97,1.25,0.19,1.47
2023-01-19,15.36,15.79,15.83,15.3,61474,96375641.0,3.45,2.8,0.43,2.28
2023-01-20,15.74,15.87,16.02,15.54,69892,110391458.0,3.04,0.51,0.08,2.59
2023-01-30,16.44,16.03,16.46,15.82,62114,99625749.0,4.03,1.01,0.16,2.3
2023-01-31,16.0,15.7,16.21,15.66,64988,102843399.0,3.43,-2.06,-0.33,2.41
2023-02-01,15.84,16.36,16.4,15.7,83681,135372905.0,4.46,4.2,0.66,3.1
2023-02-02,16.5,16.49,16.94,16.2,90439,150685120.0,4.52,0.79,0.13,3.36
2023-02-03,16.42,16.87,16.9,16.29,113311,188921370.0,3.7,2.3,0.38,4.2
2023-02-06,16.75,17.1,17.3,16.54,131705,223966200.0,4.51,1.36,0.23,4.89
2023-02-07,17.0,17.0,17.27,16.65,108438,183960863.0,3.63,-0.58,-0.1,4.02
2023-02-08,17.0,16.78,17.23,16.69,60712,102306760.0,3.18,-1.29,-0.22,2.25
2023-02-09,16.75,16.82,16.85,16.37,79239,131630171.0,2.86,0.24,0.04,2.94
2023-02-10,16.8,16.55,17.06,16.5,76097,127212888.0,3.33,-1.61,-0.27,2.82
2023-02-13,16.55,16.51,16.69,16.38,58451,96629147.0,1.87,-0.24,-0.04,2.17
2023-02-14,16.59,16.23,16.59,16.12,55019,89578164.0,2.85,-1.7,-0.28,2.04
2023-02-15,16.24,16.61,16.76,16.07,88838,146395596.0,4.25,2.34,0.38,3.3
2023-02-16,16.5,16.74,17.59,16.45,137227,232426367.0,6.86,0.78,0.13,5.09
2023-02-17,16.77,15.66,16.77,15.66,108406,173621907.0,6.63,-6.45,-1.08,4.02
2023-02-20,16.53,17.23,17.23,16.53,50739,86774137.0,4.47,10.03,1.57,1.88
2023-02-21,18.92,17.4,18.95,17.33,338982,608807139.0,9.4,0.99,0.17,12.58
2023-02-22,16.99,17.62,17.79,16.99,214946,375490608.0,4.6,1.26,0.22,7.97
2023-02-23,17.44,16.6,17.49,16.53,173759,293521275.0,5.45,-5.79,-1.02,6.45
2023-02-24,16.93,18.26,18.26,16.81,166307,301039426.0,8.73,10.0,1.66,6.17
2023-02-27,19.35,17.89,19.88,17.8,354619,663495354.0,11.39,-2.03,-0.37,13.16
2023-02-28,17.7,17.88,18.44,17.68,233590,421231229.0,4.25,-0.06,-0.01,8.67
2023-03-01,18.11,19.67,19.67,18.11,234488,456049971.0,8.72,10.01,1.79,8.7
2023-03-02,20.26,20.08,21.04,19.8,554720,1128297438.0,6.3,2.08,0.41,20.58
2023-03-03,19.4,19.08,19.61,18.7,345713,662193565.0,4.53,-4.98,-1.0,12.83
2023-03-06,18.9,18.74,19.12,18.52,181380,340564192.0,3.14,-1.78,-0.34,6.73
2023-03-07,18.95,18.01,19.15,17.91,183342,336194051.0,6.62,-3.9,-0.73,6.8
2023-03-08,17.9,18.3,18.31,17.66,123999,224794656.0,3.61,1.61,0.29,4.6
2023-03-09,18.2,17.95,18.2,17.51,123940,221003535.0,3.77,-1.91,-0.35,4.6
2023-03-10,17.69,18.67,19.23,17.61,232878,431680862.0,9.03,4.01,0.72,8.64
2023-03-13,18.56,18.96,19.0,18.07,197745,368292971.0,4.98,1.55,0.29,7.34
2023-03-14,18.9,18.38,18.9,18.14,134942,248942420.0,4.01,-3.06,-0.58,5.01
2023-03-15,18.65,17.9,18.74,17.8,120577,218943943.0,5.11,-2.61,-0.48,4.47
2023-03-16,17.7,17.45,17.9,17.1,101905,178275152.0,4.47,-2.51,-0.45,3.78
2023-03-17,17.58,18.22,18.47,17.57,134978,243602694.0,5.16,4.41,0.77,5.01
2023-03-20,18.22,17.92,18.38,17.68,102131,183741801.0,3.84,-1.65,-0.3,3.79
2023-03-21,17.93,18.26,18.32,17.6,89682,162022755.0,4.02,1.9,0.34,3.33
2023-03-22,18.4,19.0,19.06,18.32,171373,321438059.0,4.05,4.05,0.74,6.36
2023-03-23,18.7,18.81,18.99,18.65,121491,228031823.0,1.79,-1.0,-0.19,4.51
2023-03-24,18.8,19.28,19.38,18.44,178323,337807882.0,5.0,2.5,0.47,6.62
2023-03-27,19.28,19.0,19.3,18.58,140521,266103674.0,3.73,-1.45,-0.28,5.21
2023-03-28,18.9,18.45,18.9,18.36,88318,163999615.0,2.84,-2.89,-0.55,3.28
2023-03-29,18.44,18.47,18.77,18.23,73875,136869986.0,2.93,0.11,0.02,2.74
2023-03-30,18.39,17.85,18.45,17.76,79030,142361398.0,3.74,-3.36,-0.62,2.93
2023-03-31,17.85,18.73,18.79,17.69,108391,198366192.0,6.16,4.93,0.88,4.02
2023-04-03,18.65,18.89,18.96,18.2,118439,221173283.0,4.06,0.85,0.16,4.39
2023-04-04,18.97,18.7,19.02,18.47,110039,206132220.0,2.91,-1.01,-0.19,4.08
2023-04-06,18.2,18.87,19.16,18.13,165098,311193527.0,5.51,0.91,0.17,6.12
2023-04-07,19.35,18.41,19.36,17.6,184902,337293787.0,9.33,-2.44,-0.46,6.86
2023-04-10,18.7,17.72,18.87,17.59,120750,220260442.0,6.95,-3.75,-0.69,4.48
2023-04-11,17.61,17.55,17.98,17.27,79957,140268452.0,4.01,-0.96,-0.17,2.97
2023-04-12,17.68,18.49,18.55,17.58,120094,218135440.0,5.53,5.36,0.94,4.46
2023-04-13,18.37,18.0,18.53,17.99,76488,139751955.0,2.92,-2.65,-0.49,2.84
2023-04-14,18.08,17.71,18.28,17.42,73765,130721507.0,4.78,-1.61,-0.29,2.74
2023-04-17,17.54,16.78,17.63,16.71,97348,164872278.0,5.19,-5.25,-0.93,3.61
2023-04-18,16.88,16.6,16.88,16.26,49787,82408184.0,3.69,-1.07,-0.18,1.85
2023-04-19,16.55,16.75,17.19,16.51,56868,96104134.0,4.1,0.9,0.15,2.11
2023-04-20,16.7,16.86,16.97,16.7,38264,64476634.0,1.61,0.66,0.11,1.42
